rate	sites	mutations
0.03	1	0
0.094	1	0
0.073	1	0
0.117	1	0
0.128	1	0
0.013	1	0
0.073	1	0
0.02	1	0
0.051	1	0
0.094	1	0
0.041	1	0
0.051	1	0
0.083	1	1
0.051	1	0
0.105	1	0
0.128	1	0
0.128	1	0
0.02	1	0
0.083	1	0
0.051	1	0
0.041	1	0
0.051	1	0
0.02	1	0
0.041	1	0
0.105	1	1
0.128	1	0
0.03	1	0
0.186	1	0
0.174	1	0
0.03	1	0
0.03	1	0
0.151	1	0
0.041	1	0
0.073	1	0
0.02	1	0
0.105	1	0
2.53	1	1
0.073	1	0
0.051	1	0
0.062	1	0
2.04	1	1
0.083	1	0
0.151	1	1
0.105	1	0
0.062	1	0
0.013	1	0
0.105	1	0
0.128	1	1
0.03	1	0
0.051	1	0
0.013	1	0
0.198	1	0
0.02	1	0
0.041	1	0
1.77	1	1
0.083	1	0
0.128	1	0
0.236	1	1
0.03	1	0
0.03	1	0
0.105	1	0
0.03	1	0
0.19	1	0
0.117	1	1
0.151	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.198	1	0
0.073	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.094	1	0
0.03	1	0
0.163	1	0
0.083	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.094	1	1
0.083	1	0
0.073	1	0
0.174	1	0
0.223	1	0
0.03	1	0
0.151	1	0
0.051	1	0
0.051	1	0
0.013	1	0
0.073	1	0
0.02	1	0
0.094	1	0
0.128	1	0
0.151	1	0
0.073	1	0
0.073	1	0
0.02	1	0
0.06	1	0
0.128	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.094	1	1
0.013	1	0
0.062	1	0
0.02	1	0
0.128	1	1
0.02	1	0
0.094	1	0
0.139	1	0
0.139	1	0
0.03	1	0
0.051	1	0
0.094	1	0
0.163	1	0
0.02	1	0
0.013	1	0
0.062	1	0
0.174	1	0
0.013	1	0
0.051	1	0
0.03	1	0
0.342	1	1
0.051	1	0
0.051	1	0
0.128	1	1
0.02	1	0
0.03	1	0
0.186	1	0
2.53	1	1
1.83	1	0
0.083	1	0
0.02	1	0
0.062	1	0
0.128	1	0
0.03	1	0
0.041	1	0
0.083	1	0
0.163	1	0
0.073	1	1
0.139	1	0
0.186	1	0
0.062	1	0
0.261	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.051	1	0
0.248	1	1
0.151	1	0
0.186	1	1
0.051	1	0
0.073	1	0
0.041	1	0
0.051	1	0
0.163	1	1
0.117	1	0
0.151	1	0
0.041	1	0
0.041	1	0
0.198	1	0
0.139	1	0
0.163	1	0
0.051	1	0
0.139	1	0
1.97	1	1
0.03	1	0
0.02	1	0
0.062	1	0
0.013	1	0
0.073	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.236	1	1
0.151	1	1
0.02	1	0
0.03	1	0
0.051	1	0
0.073	1	0
0.073	1	0
0.105	1	1
0.02	1	0
0.02	1	0
0.073	1	0
0.062	1	0
0.117	1	0
0.083	1	0
0.128	1	0
0.02	1	0
0.139	1	0
0.02	1	0
0.174	1	0
0.041	1	0
0.03	1	1
0.139	1	0
0.117	1	0
0.094	1	1
0.051	1	0
0.22	1	1
0.062	1	1
0.128	1	0
0.117	1	0
0.105	1	0
0.094	1	0
0.013	1	0
0.117	1	0
0.03	1	0
0.24	1	0
0.02	1	0
1.83	1	1
0.062	1	1
0.073	1	0
0.105	1	0
0.02	1	0
0.013	1	0
0.03	1	0
0.211	1	0
0.128	1	0
0.03	1	0
0.03	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.117	1	0
0.051	1	0
0.013	1	0
0.02	1	0
0.094	1	1
0.083	1	0
0.051	1	0
0.139	1	0
0.051	1	0
0.013	1	0
0.02	1	0
0.105	1	0
0.02	1	0
0.073	1	0
0.02	1	0
0.073	1	0
0.083	1	0
0.083	1	0
1.47	1	1
0.062	1	0
0.02	1	0
0.03	1	0
0.073	1	1
0.03	1	0
0.03	1	0
0.094	1	0
0.105	1	0
0.051	1	0
0.013	1	0
0.03	1	0
0.02	1	0
0.151	1	1
0.062	1	0
0.186	1	1
0.02	1	0
0.02	1	0
0.117	1	0
0.02	1	0
0.163	1	0
0.013	1	0
0.02	1	0
0.105	1	0
0.174	1	0
0.013	1	0
0.051	1	0
0.051	1	0
0.083	1	0
0.094	1	0
0.128	1	0
0.094	1	0
0.083	1	1
0.06	1	0
0.03	1	0
0.105	1	1
1.72	1	1
0.02	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.03	1	0
0.073	1	0
0.186	1	0
1.66	1	1
0.139	1	0
0.105	1	0
0.051	1	0
0.236	1	0
0.051	1	0
0.117	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.117	1	0
0.013	1	0
0.062	1	0
0.02	1	0
0.105	1	0
0.02	1	0
0.013	1	0
0.02	1	0
0.174	1	0
0.02	1	0
0.174	1	1
0.03	1	0
0.105	1	0
0.02	1	0
0.02	1	0
0.261	1	0
0.094	1	0
0.02	1	0
0.117	1	1
0.083	1	0
2.41	1	1
0.211	1	0
0.17	1	0
0.013	1	0
0.117	1	0
0.223	1	0
0.02	1	0
0.062	1	1
0.186	1	0
0.105	1	0
0.02	1	0
0.02	1	0
0.128	1	0
0.051	1	0
0.062	1	0
0.041	1	0
0.013	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.094	1	1
0.02	1	0
0.151	1	0
0.094	1	0
0.013	1	0
0.062	1	0
0.094	1	1
0.174	1	0
0.117	1	0
0.073	1	0
0.041	1	0
0.094	1	1
0.186	1	0
0.03	1	1
0.02	1	0
0.117	1	0
0.013	1	0
0.013	1	0
0.02	1	0
0.062	1	0
0.062	1	0
0.174	1	0
0.174	1	0
0.073	1	0
0.073	1	0
0.062	1	0
0.073	1	0
0.02	1	0
0.094	1	0
0.117	1	1
0.041	1	0
0.117	1	0
0.051	1	0
1.61	1	1
0.261	1	1
0.151	1	1
0.051	1	0
0.128	1	0
0.051	1	0
0.051	1	0
0.03	1	0
0.051	1	0
0.139	1	0
0.186	1	1
0.02	1	0
0.198	1	0
0.073	1	0
0.041	1	0
0.03	1	0
0.163	1	0
0.062	1	0
0.051	1	0
0.02	1	0
0.051	1	0
0.03	1	0
0.139	1	0
2.12	1	1
0.117	1	1
0.062	1	0
0.013	1	0
0.083	1	0
0.041	1	0
0.02	1	0
0.03	1	0
0.013	1	0
0.105	1	0
1.35	1	1
0.105	1	0
0.02	1	0
0.094	1	0
0.083	1	0
0.013	1	0
0.03	1	0
0.03	1	0
0.041	1	0
0.117	1	0
0.198	1	0
0.073	1	0
0.073	1	0
0.128	1	0
0.105	1	0
0.013	1	0
0.03	1	0
0.02	1	0
0.105	1	0
0.02	1	0
0.083	1	0
0.073	1	0
0.128	1	0
0.02	1	0
0.117	1	0
0.02	1	0
0.128	1	0
0.117	1	0
0.083	1	0
0.03	1	0
0.041	1	0
0.174	1	0
0.062	1	0
0.02	1	0
0.105	1	0
0.051	1	0
0.083	1	0
0.117	1	0
0.03	1	0
0.03	1	0
0.174	1	1
0.062	1	0
0.02	1	0
0.02	1	0
0.051	1	0
0.163	1	0
0.083	1	0
0.062	1	0
0.02	1	0
0.094	1	0
0.051	1	1
0.105	1	0
0.16	1	0
0.105	1	0
0.051	1	0
0.051	1	0
0.128	1	0
0.151	1	0
0.03	1	0
0.051	1	0
0.013	1	1
0.094	1	0
0.051	1	0
0.051	1	0
0.02	1	0
0.163	1	0
0.128	1	0
0.094	1	0
0.062	1	0
0.062	1	0
0.062	1	0
0.03	1	0
0.06	1	0
0.094	1	0
0.041	1	0
0.02	1	0
1.97	1	1
0.051	1	0
0.174	1	0
0.02	1	0
0.062	1	0
2.12	1	1
0.013	1	1
0.117	1	0
0.041	1	0
0.083	1	0
0.062	1	0
0.02	1	0
0.051	1	0
0.128	1	0
0.013	1	0
0.163	1	0
0.4	1	1
0.051	1	0
0.139	1	0
0.041	1	0
0.105	1	0
0.03	1	0
0.186	1	0
0.083	1	0
0.02	1	0
0.073	1	0
0.198	1	0
0.062	1	0
0.062	1	0
0.083	1	0
0.105	1	0
0.261	1	0
0.198	1	0
0.117	1	1
0.02	1	0
0.051	1	0
2.21	1	1
0.02	1	0
0.128	1	1
0.073	1	0
0.073	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.073	1	0
0.073	1	0
0.013	1	0
0.041	1	0
0.062	1	0
0.03	1	0
0.105	1	0
0.117	1	0
0.062	1	1
0.03	1	0
0.139	1	0
0.128	1	1
0.02	1	0
0.02	1	0
0.02	1	0
0.083	1	0
0.03	1	0
0.094	1	0
0.139	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.02	1	0
1.97	1	1
0.186	1	0
0.083	1	0
0.163	1	0
0.139	1	0
0.163	1	0
0.2	1	1
0.174	1	1
0.062	1	0
0.02	1	0
0.073	1	1
0.062	1	0
0.128	1	0
0.198	1	1
0.073	1	0
0.083	1	1
0.128	1	0
0.013	1	0
0.151	1	1
0.041	1	0
0.041	1	0
0.02	1	0
0.094	1	0
0.013	1	0
0.105	1	0
0.013	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.083	1	0
0.083	1	0
1.43	1	1
0.174	1	1
0.174	1	1
0.083	1	0
0.105	1	0
0.02	1	0
0.02	1	0
0.013	1	1
0.151	1	0
0.03	1	0
0.117	1	0
0.073	1	0
0.105	1	0
0.163	1	0
0.03	1	0
0.151	1	0
0.02	1	0
0.117	1	1
0.139	1	0
0.083	1	0
0.041	1	0
0.02	1	1
0.073	1	0
0.041	1	0
0.211	1	0
0.03	1	0
0.02	1	0
0.105	1	0
0.051	1	0
0.041	1	0
0.062	1	0
0.051	1	0
0.02	1	0
0.073	1	0
0.041	1	1
0.03	1	0
0.083	1	0
0.062	1	0
0.051	1	0
0.041	1	0
0.03	1	0
1.83	1	1
0.041	1	0
0.163	1	0
0.02	1	0
0.083	1	0
0.062	1	0
0.03	1	0
0.062	1	0
0.139	1	0
0.105	1	0
0.083	1	1
0.062	1	0
0.174	1	1
0.186	1	0
0.041	1	0
0.139	1	0
0.013	1	0
0.073	1	0
0.151	1	0
0.117	1	1
0.062	1	0
0.186	1	1
0.041	1	0
0.094	1	0
0.117	1	0
0.139	1	0
0.105	1	0
0.013	1	0
0.041	1	0
0.073	1	0
0.041	1	0
0.062	1	0
0.03	1	0
0.139	1	0
0.02	1	0
0.03	1	0
0.073	1	0
0.174	1	1
0.163	1	0
0.105	1	0
0.041	1	0
0.02	1	0
0.062	1	0
0.073	1	0
0.117	1	0
0.02	1	0
0.083	1	0
0.128	1	0
0.186	1	0
0.174	1	0
0.094	1	0
0.073	1	0
0.128	1	0
0.03	1	0
0.083	1	0
0.198	1	0
0.128	1	1
0.03	1	0
0.041	1	0
0.117	1	0
0.03	1	0
0.151	1	0
0.342	1	0
0.013	1	0
0.02	1	0
0.03	1	0
0.062	1	1
0.151	1	1
0.03	1	0
0.05	1	0
0.105	1	0
0.094	1	0
0.051	1	0
0.051	1	0
0.151	1	1
0.083	1	0
0.051	1	0
0.062	1	0
0.02	1	0
0.117	1	0
0.073	1	0
0.117	1	0
0.03	1	0
0.083	1	0
0.083	1	0
0.02	1	0
0.151	1	0
0.083	1	0
0.083	1	0
0.013	1	0
0.02	1	0
0.041	1	0
0.013	1	0
0.094	1	0
0.03	1	0
1.72	1	1
0.03	1	0
0.03	1	0
0.117	1	0
0.03	1	0
0.105	1	0
0.073	1	0
0.073	1	0
2.04	1	1
0.073	1	0
0.02	1	0
0.062	1	0
0.105	1	0
0.051	1	0
0.041	1	0
0.163	1	1
0.03	1	0
0.094	1	0
0.139	1	0
0.03	1	0
0.02	1	0
0.083	1	0
0.117	1	0
0.03	1	0
0.105	1	1
0.094	1	0
0.117	1	0
0.013	1	0
0.105	1	1
0.073	1	0
0.041	1	0
0.083	1	0
0.083	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.117	1	0
0.062	1	0
0.02	1	0
0.073	1	0
0.041	1	0
0.073	1	0
0.261	1	0
0.083	1	0
0.041	1	0
0.151	1	0
0.073	1	0
0.062	1	0
0.073	1	0
0.02	1	0
0.151	1	1
0.062	1	0
0.03	1	0
0.117	1	0
0.02	1	0
0.073	1	0
0.083	1	0
0.094	1	0
0.041	1	0
0.062	1	0
0.02	1	0
0.128	1	0
0.041	1	0
0.041	1	0
2.04	1	1
0.02	1	0
0.198	1	0
0.041	1	0
0.223	1	0
0.041	1	0
0.051	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.051	1	0
0.041	1	0
0.051	1	0
0.198	1	0
0.041	1	0
0.128	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.013	1	0
0.073	1	0
0.02	1	0
0.211	1	0
0.083	1	0
0.051	1	0
0.117	1	0
0.02	1	0
0.186	1	0
0.03	1	0
0.02	1	0
0.211	1	0
0.083	1	0
0.094	1	1
0.03	1	0
0.02	1	0
0.013	1	0
0.17	1	0
0.03	1	0
0.236	1	1
0.128	1	0
0.128	1	0
0.13	1	1
0.03	1	0
0.151	1	1
0.073	1	0
0.117	1	0
0.03	1	0
0.062	1	0
0.051	1	0
0.02	1	0
0.03	1	0
0.117	1	0
0.062	1	0
0.02	1	0
0.174	1	1
0.062	1	0
0.051	1	0
0.051	1	0
0.03	1	0
0.094	1	0
0.062	1	0
0.062	1	0
0.03	1	1
0.02	1	0
0.083	1	0
0.062	1	0
0.094	1	0
0.094	1	0
0.105	1	0
0.02	1	0
0.051	1	0
0.186	1	0
0.139	1	0
0.03	1	0
0.105	1	0
0.041	1	0
0.139	1	0
0.02	1	0
0.083	1	0
0.151	1	0
0.03	1	0
0.02	1	0
0.051	1	0
0.051	1	0
0.073	1	0
0.105	1	0
0.013	1	0
0.02	1	0
0.02	1	0
0.03	1	1
0.083	1	0
0.051	1	0
0.163	1	0
0.151	1	0
0.105	1	0
0.02	1	0
0.128	1	0
0.186	1	1
0.02	1	0
0.128	1	0
0.288	1	0
0.151	1	0
0.139	1	0
0.02	1	0
0.03	1	0
0.03	1	0
0.051	1	0
0.051	1	1
0.02	1	0
0.062	1	0
0.073	1	0
0.083	1	0
0.013	1	0
0.139	1	0
0.02	1	0
0.139	1	0
0.163	1	1
0.139	1	0
0.013	1	0
0.03	1	0
0.083	1	0
0.105	1	0
0.062	1	0
0.083	1	0
0.094	1	0
0.041	1	0
0.02	1	0
0.105	1	0
0.062	1	0
0.105	1	0
0.083	1	0
0.02	1	0
0.03	1	0
0.013	1	0
0.139	1	0
0.07	1	0
0.02	1	0
0.198	1	0
0.041	1	0
0.02	1	0
0.03	1	0
0.117	1	0
0.073	1	1
0.03	1	0
0.094	1	0
0.163	1	0
0.105	1	1
0.051	1	0
0.186	1	0
0.02	1	0
0.128	1	0
0.03	1	1
0.02	1	0
0.051	1	0
0.03	1	0
0.17	1	1
0.151	1	0
0.073	1	0
0.03	1	0
0.139	1	0
0.013	1	0
0.128	1	0
0.462	1	1
0.117	1	0
0.062	1	0
0.03	1	0
0.051	1	0
0.117	1	0
0.02	1	0
0.041	1	0
0.198	1	1
0.062	1	1
0.03	1	1
0.128	1	0
2.66	1	1
0.105	1	1
0.03	1	1
0.041	1	0
0.013	1	0
0.051	1	1
0.051	1	0
0.094	1	0
0.083	1	0
0.105	1	0
0.236	1	0
0.105	1	0
0.04	1	0
0.02	1	0
0.105	1	0
0.083	1	0
0.041	1	0
0.105	1	0
0.041	1	0
0.051	1	0
0.02	1	0
0.186	1	0
0.073	1	0
0.073	1	1
0.02	1	0
0.02	1	0
0.051	1	0
1.66	1	1
0.073	1	0
0.051	1	0
0.083	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.094	1	0
0.073	1	0
0.02	1	0
0.094	1	0
0.02	1	0
1.97	1	0
0.105	1	0
0.151	1	0
0.105	1	0
0.211	1	1
0.117	1	0
0.02	1	0
0.062	1	0
0.02	1	0
0.174	1	1
0.051	1	0
0.041	1	0
0.02	1	0
0.041	1	0
0.03	1	0
0.051	1	0
0.083	1	1
0.128	1	0
0.03	1	0
0.198	1	0
0.083	1	0
0.083	1	0
0.174	1	0
0.248	1	0
0.041	1	0
0.062	1	0
0.211	1	0
0.094	1	0
0.02	1	0
0.041	1	0
0.083	1	0
0.02	1	0
0.128	1	0
0.051	1	0
0.128	1	1
0.041	1	0
0.03	1	0
0.211	1	1
0.139	1	0
0.062	1	0
0.02	1	0
0.03	1	0
1.56	1	1
0.03	1	0
0.013	1	0
0.151	1	0
0.041	1	0
0.117	1	0
0.03	1	0
1.72	1	1
0.117	1	0
0.151	1	0
0.062	1	0
0.062	1	1
0.02	1	0
0.094	1	0
0.041	1	0
0.02	1	0
0.083	1	1
0.128	1	0
0.073	1	0
0.128	1	0
0.083	1	1
0.174	1	0
0.094	1	0
0.117	1	0
0.139	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.02	1	0
0.105	1	1
0.128	1	0
0.062	1	0
0.062	1	0
0.117	1	0
0.117	1	1
0.03	1	0
0.02	1	0
0.013	1	0
0.013	1	0
0.117	1	1
0.03	1	0
0.013	1	0
0.117	1	0
0.073	1	0
0.062	1	0
0.073	1	0
0.094	1	0
0.462	1	1
0.139	1	0
0.073	1	0
0.117	1	0
2.04	1	1
0.139	1	0
0.163	1	0
0.062	1	0
0.062	1	0
0.041	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.139	1	0
0.013	1	0
0.03	1	0
0.211	1	1
0.041	1	0
0.151	1	0
0.041	1	0
0.03	1	0
0.02	1	0
0.139	1	0
0.02	1	0
0.163	1	0
1.35	1	1
0.128	1	0
0.02	1	0
0.844	1	1
1.39	1	1
0.02	1	0
0.013	1	0
0.117	1	0
0.139	1	0
0.02	1	0
0.117	1	0
0.02	1	0
0.062	1	0
1.77	1	1
0.03	1	0
0.083	1	0
0.013	1	0
0.041	1	0
0.094	1	0
0.051	1	0
0.223	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.051	1	0
0.03	1	0
0.03	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.128	1	1
0.062	1	1
0.051	1	1
0.062	1	0
0.094	1	1
0.083	1	0
0.117	1	0
0.128	1	0
0.151	1	1
0.117	1	0
0.128	1	0
0.051	1	0
0.139	1	0
0.117	1	0
0.128	1	0
0.02	1	0
0.041	1	0
0.073	1	0
0.105	1	0
0.02	1	0
0.03	1	0
0.105	1	0
0.03	1	0
0.139	1	0
0.051	1	0
2.21	1	1
0.041	1	1
0.03	1	0
0.062	1	0
0.062	1	0
0.117	1	0
0.073	1	0
0.094	1	0
0.083	1	0
0.128	1	1
0.105	1	1
0.041	1	0
0.03	1	1
0.051	1	0
0.062	1	0
0.02	1	0
0.051	1	0
0.083	1	0
0.083	1	1
0.139	1	1
0.051	1	0
2.66	1	1
0.03	1	0
0.073	1	1
0.186	1	0
0.105	1	0
0.163	1	0
0.051	1	0
0.041	1	0
0.051	1	0
0.03	1	0
0.117	1	1
0.151	1	1
0.02	1	0
0.073	1	0
0.051	1	0
0.013	1	0
0.02	1	0
0.02	1	0
0.073	1	0
0.128	1	0
0.083	1	0
0.03	1	0
0.013	1	0
0.03	1	0
0.062	1	0
0.041	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.128	1	0
0.083	1	0
0.013	1	0
0.105	1	0
0.03	1	0
0.128	1	1
0.094	1	0
0.013	1	0
0.083	1	1
0.094	1	0
0.02	1	0
0.062	1	0
0.186	1	0
0.094	1	0
0.094	1	0
0.02	1	0
2.21	1	1
0.02	1	0
2.21	1	1
0.02	1	0
0.211	1	0
0.083	1	0
0.128	1	0
0.062	1	0
0.105	1	0
0.02	1	0
0.062	1	0
0.163	1	0
0.02	1	0
0.198	1	0
0.051	1	0
0.041	1	0
0.02	1	0
0.03	1	1
0.151	1	0
0.02	1	0
0.051	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.02	1	0
0.062	1	0
0.03	1	0
0.105	1	0
0.094	1	0
0.03	1	0
0.117	1	0
0.02	1	0
0.261	1	0
0.083	1	0
0.03	1	0
0.03	1	0
0.051	1	0
0.062	1	0
0.151	1	0
0.051	1	1
0.02	1	0
0.02	1	0
0.139	1	0
0.03	1	0
0.117	1	0
0.03	1	0
0.105	1	0
0.105	1	1
0.094	1	0
0.03	1	0
0.041	1	0
0.083	1	0
0.073	1	0
0.117	1	0
0.151	1	0
0.117	1	0
0.02	1	0
0.094	1	1
0.062	1	0
0.02	1	0
0.117	1	0
0.073	1	0
0.105	1	0
0.094	1	0
0.02	1	0
0.094	1	0
0.083	1	1
0.02	1	0
0.186	1	0
0.02	1	0
0.03	1	0
0.02	1	0
0.041	1	0
0.073	1	0
0.117	1	1
0.139	1	1
0.041	1	0
0.094	1	0
0.03	1	0
0.03	1	0
0.151	1	1
0.03	1	0
0.03	1	0
0.083	1	0
0.013	1	0
0.02	1	0
0.02	1	0
0.094	1	0
0.139	1	1
0.051	1	0
0.163	1	0
0.051	1	1
0.062	1	0
0.128	1	0
0.083	1	0
0.03	1	0
0.094	1	0
0.128	1	0
0.117	1	0
0.062	1	0
0.051	1	0
0.105	1	0
0.329	1	0
0.051	1	0
0.02	1	0
0.041	1	0
0.051	1	0
0.094	1	0
0.117	1	1
0.03	1	0
0.083	1	0
0.051	1	1
0.02	1	0
0.083	1	0
0.051	1	0
0.051	1	0
0.041	1	0
0.062	1	0
0.163	1	0
0.151	1	0
0.02	1	0
0.02	1	0
0.041	1	0
0.163	1	0
0.083	1	1
0.128	1	0
0.013	1	0
0.117	1	1
0.02	1	0
0.094	1	0
0.073	1	0
0.139	1	0
0.062	1	0
0.117	1	0
0.02	1	0
0.073	1	0
0.03	1	0
0.02	1	0
0.198	1	0
0.431	1	1
0.013	1	0
0.062	1	0
0.041	1	0
0.163	1	1
0.051	1	0
0.128	1	0
0.105	1	0
0.051	1	0
0.02	1	0
0.128	1	0
0.174	1	0
0.03	1	0
0.083	1	0
0.198	1	0
0.174	1	0
0.02	1	0
0.02	1	0
0.151	1	0
0.02	1	0
0.03	1	0
0.139	1	0
0.02	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.083	1	1
0.041	1	0
0.04	1	0
0.117	1	0
0.02	1	0
0.105	1	0
0.083	1	0
0.02	1	0
0.041	1	0
0.163	1	1
0.051	1	0
0.151	1	1
0.083	1	1
0.02	1	0
0.094	1	0
0.013	1	0
0.139	1	0
0.083	1	0
0.062	1	0
0.02	1	0
0.03	1	0
0.041	1	0
0.051	1	0
0.03	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.105	1	0
0.02	1	0
0.02	1	0
0.062	1	0
0.03	1	0
0.03	1	0
0.117	1	1
0.083	1	0
0.236	1	0
0.041	1	0
0.051	1	0
0.083	1	0
0.041	1	0
0.03	1	0
0.073	1	0
0.186	1	0
0.03	1	0
0.03	1	0
1.43	1	1
0.062	1	0
0.013	1	1
0.013	1	0
0.139	1	0
0.151	1	0
0.062	1	0
0.03	1	0
0.02	1	0
0.013	1	0
0.051	1	0
0.163	1	0
0.12	1	1
0.223	1	0
0.105	1	1
0.02	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.174	1	0
0.041	1	0
0.151	1	0
0.211	1	0
0.073	1	0
0.11	1	0
0.105	1	0
0.073	1	0
0.117	1	1
0.051	1	0
0.02	1	0
0.051	1	0
0.062	1	0
0.013	1	0
0.03	1	0
0.105	1	0
0.051	1	0
0.105	1	0
0.117	1	1
0.02	1	0
0.03	1	0
0.03	1	0
0.128	1	0
0.151	1	0
0.128	1	1
0.013	1	0
0.062	1	1
0.02	1	0
0.03	1	0
0.041	1	0
0.083	1	0
0.105	1	1
0.073	1	0
0.105	1	0
0.051	1	0
0.03	1	0
0.105	1	1
0.073	1	0
0.094	1	1
0.03	1	0
0.062	1	0
0.03	1	0
0.128	1	0
0.094	1	1
0.083	1	0
0.128	1	0
0.062	1	0
0.02	1	0
0.139	1	0
0.051	1	0
0.02	1	0
0.198	1	0
0.117	1	0
0.094	1	0
0.128	1	0
0.02	1	0
0.02	1	0
0.073	1	0
0.128	1	0
0.03	1	0
0.051	1	1
0.02	1	0
0.128	1	1
0.03	1	0
1.97	1	1
0.051	1	0
0.03	1	0
0.051	1	0
0.117	1	0
0.094	1	0
0.128	1	0
0.073	1	0
0.083	1	0
0.163	1	1
0.02	1	0
0.03	1	0
0.02	1	0
0.051	1	0
0.02	1	0
0.02	1	1
0.041	1	1
0.02	1	0
0.041	1	0
0.02	1	0
0.083	1	0
0.02	1	0
0.03	1	0
0.094	1	0
0.041	1	0
0.073	1	0
0.041	1	0
0.163	1	1
0.223	1	1
0.05	1	0
0.117	1	0
0.139	1	0
0.051	1	0
0.128	1	0
0.151	1	0
0.041	1	0
0.02	1	0
0.02	1	0
0.03	1	0
0.073	1	0
0.02	1	0
0.117	1	0
0.02	1	0
0.139	1	1
0.03	1	0
0.151	1	0
0.02	1	0
0.128	1	0
0.094	1	0
0.013	1	1
0.073	1	1
0.083	1	0
0.073	1	0
0.174	1	0
0.094	1	0
0.041	1	0
0.041	1	0
0.094	1	0
0.02	1	0
0.073	1	0
0.062	1	0
0.02	1	0
0.041	1	0
0.051	1	0
0.163	1	1
0.02	1	0
0.329	1	0
0.062	1	0
0.083	1	0
0.128	1	1
0.03	1	0
0.03	1	0
0.013	1	0
0.117	1	0
0.083	1	0
0.094	1	1
0.02	1	0
0.105	1	0
0.083	1	1
0.083	1	0
0.163	1	0
0.051	1	1
0.073	1	0
0.128	1	0
0.105	1	0
0.128	1	0
0.105	1	1
0.174	1	0
0.073	1	0
0.105	1	0
0.041	1	0
0.073	1	0
0.062	1	0
0.03	1	0
2.41	1	1
0.03	1	0
0.03	1	0
0.139	1	0
0.073	1	0
0.105	1	1
0.013	1	0
0.03	1	0
0.041	1	0
0.02	1	0
0.013	1	0
0.105	1	0
0.03	1	0
0.128	1	0
0.163	1	0
0.117	1	0
0.03	1	1
0.03	1	1
0.013	1	0
0.041	1	1
0.041	1	0
0.105	1	0
0.083	1	0
0.083	1	0
0.041	1	0
0.041	1	0
0.223	1	0
0.073	1	0
0.051	1	0
0.105	1	0
0.051	1	1
0.117	1	0
0.094	1	0
0.198	1	0
0.083	1	0
0.211	1	0
0.051	1	0
0.013	1	0
0.02	1	0
0.105	1	1
0.02	1	0
0.013	1	0
0.073	1	0
0.041	1	0
0.03	1	0
0.062	1	0
0.02	1	0
0.105	1	0
0.02	1	0
0.117	1	0
0.03	1	0
0.083	1	0
0.041	1	0
0.02	1	0
0.03	1	0
0.105	1	1
1.66	1	1
0.073	1	0
0.041	1	1
0.083	1	0
0.03	1	0
0.041	1	0
0.013	1	0
0.051	1	0
0.094	1	0
0.062	1	0
0.128	1	0
0.041	1	0
0.105	1	1
0.02	1	0
0.041	1	0
0.128	1	0
0.03	1	0
0.03	1	0
0.073	1	0
0.03	1	0
0.062	1	1
0.174	1	0
0.139	1	0
0.073	1	0
0.02	1	0
1.77	1	1
0.094	1	0
0.062	1	0
0.128	1	0
0.02	1	0
0.02	1	0
0.128	1	0
0.051	1	0
0.139	1	0
0.041	1	0
0.083	1	0
0.051	1	0
0.073	1	0
0.02	1	0
0.105	1	0
0.117	1	0
0.02	1	0
0.03	1	0
0.128	1	0
0.02	1	0
0.062	1	0
0.013	1	0
0.02	1	0
0.073	1	0
0.083	1	0
0.105	1	0
0.151	1	0
0.051	1	0
0.02	1	0
0.261	1	0
0.03	1	0
0.186	1	0
0.094	1	0
0.151	1	0
0.117	1	0
0.117	1	0
0.03	1	0
0.03	1	0
0.117	1	0
0.03	1	0
0.163	1	0
0.03	1	0
0.041	1	0
0.073	1	0
0.03	1	1
0.02	1	0
0.105	1	0
0.073	1	0
0.041	1	0
