rate	mutations
86.63	201
154.25	48
178.1	10
57.05	14
170.0	21
52.85	17
47.45	40
156.02	65
162.7	34
56.92	12
55.38	13
39.46	79
57.91	13
165.59	36
153.66	69
76.0	67
182.29	9
75.57	87
194.03	5
72.23	78
74.2	72
51.39	19
43.3	49
135.49	178
41.14	84
54.7	10
85.04	173
181.81	9
156.28	59
163.85	39
68.42	40
39.45	114
156.36	51
164.8	25
60.28	15
43.18	69
166.44	24
59.2	14
49.29	15
73.86	60
48.74	21
47.71	27
54.76	8
41.22	98
139.36	159
45.77	24
165.63	46
50.49	21
166.62	28
46.78	32
62.95	22
164.14	30
161.47	47
157.47	55
40.13	71
144.06	125
167.58	21
141.4	121
143.67	104
168.37	25
166.38	28
150.77	93
159.53	50
149.1	100
137.16	168
170.98	17
157.2	59
153.88	65
165.76	24
54.03	11
36.68	105
152.24	78
148.25	85
39.63	108
150.47	86
162.91	29
169.92	13
152.77	80
39.92	88
158.26	53
151.85	79
51.3	14
44.56	36
164.08	26
147.83	84
46.33	21
78.33	116
170.33	23
151.67	81
140.54	139
153.25	82
145.15	135
152.33	62
51.4	16
182.92	9
166.56	29
189.4	5
73.85	59
34.43	116
159.36	49
171.56	18
157.78	55
180.33	8
137.29	165
41.06	85
66.08	15
189.36	4
162.74	43
165.04	27
43.78	55
160.86	39
179.32	6
174.31	12
61.16	17
35.2	117
67.75	39
152.01	86
165.26	32
61.22	15
54.92	17
71.83	37
65.11	18
53.14	17
68.83	43
72.99	66
178.78	7
156.52	56
50.13	20
44.45	40
157.56	55
152.44	54
146.42	95
45.19	31
160.95	36
142.73	116
72.88	63
45.12	41
75.04	63
58.2	10
39.86	88
43.85	45
161.48	47
64.44	26
178.86	9
169.43	25
179.08	9
182.41	5
46.97	42
161.85	41
174.03	13
48.18	21
142.17	144
173.1	19
157.48	51
167.32	24
185.41	6
186.05	6
172.81	19
153.48	68
169.87	20
148.73	115
167.73	18
155.2	50
34.67	132
65.32	37
64.71	24
178.24	12
164.12	33
185.0	4
54.46	13
178.47	8
46.73	29
156.59	56
177.3	14
155.58	66
151.13	89
170.16	17
181.79	6
42.92	69
56.09	11
76.18	73
179.67	9
57.29	6
155.37	78
161.46	34
46.02	29
166.96	25
67.81	22
181.86	6
180.96	5
160.11	38
168.95	26
153.89	65
192.37	2
67.49	22
74.04	78
50.64	13
67.87	26
52.83	11
62.08	19
149.61	91
159.22	53
42.71	55
175.76	10
52.32	13
69.41	35
73.56	59
159.51	45
49.77	11
154.41	61
56.24	9
64.09	13
57.24	13
64.91	24
67.33	25
78.35	113
49.3	25
70.1	44
164.17	35
168.59	25
166.69	25
39.93	99
134.43	174
54.93	8
45.97	25
162.13	37
172.76	22
56.61	12
50.65	18
154.57	78
57.52	12
56.66	16
46.6	31
56.53	17
177.23	17
72.95	68
163.81	61
177.5	11
68.09	33
191.17	4
171.89	18
45.94	25
40.3	74
65.03	20
56.91	13
68.56	26
0.02	21
71.61	40
71.85	63
168.1	18
40.37	83
190.63	3
169.37	21
166.08	36
154.89	56
138.12	142
155.83	58
174.32	17
155.16	47
165.62	26
146.64	104
48.79	19
35.76	110
71.75	52
181.48	9
46.69	40
48.34	28
155.55	55
153.53	69
162.44	36
37.87	115
168.03	21
77.51	97
157.59	51
50.08	22
57.5	11
183.12	6
44.52	42
168.8	25
183.54	5
158.38	40
150.04	92
42.2	72
189.29	1
159.57	43
193.91	1
189.9	2
75.41	81
73.6	68
75.84	92
44.5	28
168.54	21
189.41	3
168.52	22
165.19	29
188.8	7
163.5	34
79.72	124
146.26	110
152.31	95
47.82	37
83.75	178
157.0	61
150.34	80
159.2	43
184.78	6
159.93	46
162.37	35
157.77	44
180.21	10
175.74	15
163.76	33
188.98	4
156.38	58
47.72	29
65.2	23
182.36	9
179.13	6
148.42	82
156.98	62
140.1	150
40.68	72
38.92	112
50.68	22
144.13	120
44.53	44
62.48	12
57.61	15
64.93	23
176.57	8
80.97	129
51.32	18
54.08	12
147.02	112
155.14	71
46.54	31
78.64	108
53.34	11
68.18	39
50.27	20
170.03	17
153.57	66
163.06	37
69.68	40
73.66	72
51.26	18
73.8	67
43.91	37
51.59	19
174.54	15
58.95	11
155.03	59
166.82	32
50.84	22
68.48	33
70.4	52
66.76	22
79.51	140
60.95	8
61.38	15
51.45	17
70.3	35
62.89	13
71.25	41
64.02	22
60.37	12
71.22	38
47.52	24
70.99	46
64.11	20
143.95	121
44.47	39
62.82	17
62.62	8
179.15	12
156.22	69
60.1	16
40.78	64
66.85	31
66.8	34
167.18	34
65.08	23
168.97	27
79.43	127
57.96	2
68.16	32
51.42	19
49.98	21
62.45	13
42.96	66
179.46	7
51.07	13
171.94	13
58.56	18
62.04	23
153.72	73
34.28	131
51.11	9
145.64	95
42.57	76
78.19	104
46.57	33
174.52	17
168.65	12
44.82	47
43.17	53
157.91	53
206.11	2
164.42	29
69.98	43
40.73	80
171.73	21
66.25	33
155.24	82
40.48	64
153.13	75
172.91	12
165.95	22
151.03	73
181.45	11
183.16	5
42.45	64
171.6	15
163.16	39
68.92	39
49.0	15
163.42	38
167.85	33
156.48	64
156.13	57
159.17	49
163.32	32
70.81	36
170.68	22
182.86	2
48.15	34
69.24	45
169.44	30
158.32	47
155.8	54
152.03	71
160.76	43
47.77	28
51.17	15
153.52	61
162.84	40
63.15	18
188.84	4
179.86	7
170.48	13
161.05	43
160.93	43
152.78	83
190.44	6
164.24	25
51.37	23
82.57	164
59.68	18
44.99	38
157.87	55
157.74	54
179.62	7
173.04	12
56.82	6
145.53	76
163.62	36
177.41	11
167.14	28
62.32	19
147.74	116
48.24	26
44.72	29
74.35	67
67.52	33
41.81	63
42.04	57
165.42	28
159.16	60
71.44	65
51.94	17
56.78	12
59.04	8
256.56	1
182.66	5
273.67	1
182.42	5
60.41	17
57.58	10
53.95	8
52.78	10
155.29	88
150.86	84
70.46	37
68.96	49
58.01	11
164.27	28
64.97	13
46.79	24
46.68	35
61.67	12
59.01	17
174.79	14
155.57	66
165.85	35
168.91	20
174.42	18
160.16	48
58.31	12
160.39	45
180.39	10
46.95	32
160.83	53
50.6	22
66.65	33
50.07	14
46.27	23
153.37	84
70.2	49
43.52	42
57.64	15
72.06	52
186.29	3
66.66	26
47.04	27
66.54	16
160.92	58
55.95	7
55.22	10
157.92	51
164.52	26
143.05	117
148.87	101
59.05	21
155.52	65
172.43	28
173.33	12
66.22	30
71.06	42
74.79	74
62.2	20
49.2	14
76.08	93
43.6	55
67.76	27
52.94	17
162.38	32
75.59	61
68.87	43
155.08	63
54.24	11
54.48	10
63.1	16
155.92	54
72.98	47
71.84	48
65.55	23
68.95	32
71.95	52
154.13	74
168.67	22
53.56	7
45.98	27
76.31	84
54.28	18
55.83	11
55.91	7
62.84	11
45.7	30
76.64	97
59.51	14
60.59	12
76.97	96
76.46	67
58.64	11
64.27	20
64.66	22
45.23	38
69.78	44
66.03	19
73.2	52
67.08	31
43.95	41
83.94	159
61.49	17
60.02	8
63.65	21
73.57	62
64.48	26
55.05	9
69.85	54
73.0	62
167.81	22
66.78	37
65.07	16
71.56	45
59.47	12
72.72	39
66.31	28
43.79	46
49.03	14
51.74	7
72.37	52
62.33	8
68.38	39
61.44	16
175.88	10
38.36	110
153.39	59
36.07	118
47.9	20
158.94	45
61.34	11
67.21	28
66.24	29
72.4	62
68.17	25
67.62	24
171.72	21
142.24	133
42.81	66
189.72	1
72.51	61
42.84	73
59.53	7
185.13	6
68.11	35
65.86	20
50.32	25
45.26	32
57.74	8
178.51	7
65.17	21
162.87	51
147.64	95
150.18	94
73.91	58
166.26	21
161.08	41
86.27	217
53.86	12
43.08	51
49.06	14
42.95	68
148.88	110
67.6	39
150.5	73
44.21	34
154.07	82
50.78	14
41.08	85
44.3	37
61.2	13
81.28	150
167.9	20
168.21	21
142.44	144
46.8	21
55.89	11
68.64	29
47.6	19
156.49	51
73.14	52
155.51	71
146.2	107
50.47	9
171.5	9
44.22	49
146.92	96
34.13	122
144.88	115
154.15	93
151.0	62
161.37	46
176.61	8
41.15	88
159.54	41
52.47	16
160.28	41
171.62	18
170.93	13
164.16	27
169.16	22
48.59	19
47.97	25
158.99	42
193.87	2
34.88	118
159.65	57
50.61	22
57.33	15
61.69	18
171.28	19
160.41	48
159.8	47
36.75	123
55.29	12
185.15	4
72.18	53
164.68	32
201.55	1
43.5	46
64.0	14
67.8	40
159.85	44
55.69	10
50.42	26
39.53	82
83.65	178
168.27	23
181.43	3
168.93	25
170.39	20
44.57	40
164.66	27
67.26	26
35.6	95
56.04	11
176.2	15
159.27	32
147.17	88
162.73	32
49.13	15
56.0	10
70.32	41
168.71	24
176.42	11
48.64	22
176.72	6
172.6	16
173.31	23
188.55	4
167.38	27
144.18	130
52.53	17
181.22	2
181.84	9
147.36	100
63.63	29
62.11	17
155.71	69
61.87	17
47.08	31
58.84	15
48.47	28
51.95	12
45.28	43
68.5	23
72.67	51
67.7	29
66.28	35
69.65	32
175.15	12
194.09	4
173.27	21
159.74	43
172.92	22
59.52	23
158.65	57
34.56	125
171.53	18
187.66	5
174.15	16
152.38	87
159.61	47
161.67	40
181.73	8
161.89	37
161.58	34
80.57	155
54.74	12
82.15	148
50.11	21
47.17	28
68.22	40
161.62	43
158.14	58
160.24	39
162.55	36
162.83	40
178.45	8
202.08	1
46.83	18
55.68	11
157.44	74
185.91	2
173.81	16
166.66	32
190.04	4
45.82	29
149.62	98
176.66	15
172.37	15
167.76	24
169.59	25
166.65	24
165.17	28
172.56	19
182.27	9
177.05	12
167.82	25
156.18	67
47.38	33
168.86	27
153.56	82
160.17	40
159.38	38
141.5	100
166.04	20
158.05	45
44.46	63
172.88	14
72.61	60
154.81	50
159.98	55
176.54	10
152.69	62
170.55	18
161.06	44
203.74	1
165.77	30
170.59	25
157.07	73
67.44	22
160.37	52
184.17	2
165.91	26
142.76	136
162.76	32
180.14	11
164.11	25
154.52	59
177.04	9
185.59	5
148.53	87
164.59	27
169.54	19
67.35	33
173.44	13
170.37	16
161.73	51
46.2	29
153.27	59
171.97	16
197.84	1
172.18	18
172.61	19
147.49	118
45.34	33
131.98	201
181.64	8
161.52	46
173.65	13
163.13	34
102.03	336
42.75	64
157.36	51
162.2	38
148.89	64
161.81	55
45.16	42
154.45	70
158.29	51
170.22	20
156.45	52
168.4	19
159.72	57
167.4	21
162.36	35
164.22	38
157.32	64
147.45	113
179.59	9
76.82	78
168.33	27
61.27	16
58.83	15
60.73	19
141.66	135
51.23	24
162.62	40
169.39	17
42.42	54
63.5	18
40.19	100
49.04	19
63.89	22
174.55	6
58.29	8
72.73	57
68.84	34
61.97	18
165.23	35
158.74	48
165.18	27
147.86	92
65.74	25
47.13	35
164.32	33
75.17	76
146.71	105
55.84	9
152.46	84
43.39	49
169.26	18
156.55	45
181.08	8
171.44	19
79.11	101
169.57	17
52.41	18
75.11	89
45.32	43
75.07	67
49.37	20
54.54	15
164.02	39
60.68	14
44.92	33
56.69	7
73.83	70
161.26	38
44.42	46
166.01	23
204.59	2
170.12	19
156.31	55
45.51	25
173.42	15
166.36	37
49.99	20
55.33	9
176.26	11
72.97	55
68.81	41
170.24	16
172.44	18
44.07	34
212.45	2
67.71	33
53.45	16
173.67	11
153.31	80
54.22	15
56.44	9
147.87	99
138.51	153
163.07	33
70.54	33
161.29	49
75.89	58
178.94	11
141.93	136
40.03	97
162.56	42
168.02	28
43.46	56
0.11	62
159.3	49
48.04	31
173.01	13
71.66	50
151.78	80
179.61	9
170.49	19
73.67	61
59.34	15
159.99	42
176.04	14
173.02	18
46.19	39
65.59	34
168.81	24
59.94	14
60.94	13
59.78	12
168.49	26
58.09	17
71.39	51
46.55	28
55.19	13
190.8	2
47.01	38
148.47	93
58.7	15
158.11	47
73.47	69
73.72	64
67.86	33
68.51	32
61.5	12
164.03	43
48.93	20
76.2	99
45.64	31
64.06	12
50.85	19
39.61	81
63.94	28
56.99	10
58.58	11
64.35	21
60.26	7
67.61	39
81.36	128
67.65	33
61.48	13
60.98	12
49.85	20
163.4	32
173.16	20
65.91	18
182.2	6
166.05	36
64.88	20
165.53	32
74.27	73
151.39	84
187.74	5
167.86	23
169.02	21
199.39	3
44.17	36
44.71	31
45.44	36
155.19	52
169.36	33
161.18	50
68.1	33
43.64	57
59.56	9
55.35	14
166.17	26
164.62	24
173.2	16
33.57	138
56.79	14
42.82	60
164.56	43
58.23	14
42.15	68
173.7	8
57.19	11
158.44	53
154.02	68
197.95	2
54.29	19
46.46	41
157.85	40
185.34	4
170.46	16
48.03	25
161.39	45
62.4	20
162.65	39
53.09	11
48.07	29
40.22	106
180.59	5
48.4	32
66.29	19
45.05	37
55.87	17
56.21	11
70.72	37
68.32	39
60.51	14
75.61	91
49.91	20
47.19	30
79.74	111
61.52	20
165.46	40
155.69	55
163.93	32
161.93	19
173.53	13
159.25	46
56.62	13
55.27	9
44.27	43
176.48	11
50.57	20
174.6	11
171.51	26
54.37	14
68.28	23
232.02	1
194.1	1
174.64	13
155.96	64
178.7	9
159.46	52
46.56	35
44.09	40
181.98	7
167.91	32
41.34	77
62.03	17
171.76	9
165.39	32
59.5	15
62.71	12
137.74	156
155.13	68
70.9	30
50.87	15
171.66	16
45.4	37
174.39	7
160.97	35
185.44	5
163.04	39
163.65	33
69.38	44
160.87	49
164.63	47
162.17	36
169.34	16
167.46	27
197.61	2
57.78	14
62.65	13
185.65	5
60.48	15
161.77	31
181.5	8
162.58	40
171.91	10
166.41	21
158.85	48
63.85	31
166.22	29
74.61	58
55.79	8
153.61	82
54.36	10
154.42	62
48.57	20
147.41	96
170.01	18
180.57	7
51.21	20
43.99	43
168.17	27
174.85	18
173.9	13
145.4	118
53.59	18
146.44	102
43.68	38
184.98	3
166.21	19
39.96	93
154.47	63
165.67	30
77.43	70
44.55	46
180.53	11
136.74	171
168.74	34
50.91	30
179.06	7
51.44	20
147.5	81
144.9	114
71.12	43
48.56	17
168.68	20
159.14	53
166.1	26
170.08	28
158.7	48
165.09	31
188.38	3
47.79	37
170.54	19
160.35	43
175.01	17
178.68	7
167.5	24
171.67	15
56.75	8
73.05	83
158.79	68
167.52	19
162.88	38
173.78	12
156.88	48
161.65	41
164.96	37
162.39	41
173.57	17
66.89	16
187.3	3
59.23	8
53.55	14
75.97	90
74.83	80
45.85	39
166.92	21
44.35	36
168.79	10
183.81	10
58.59	11
63.31	20
154.67	70
163.55	22
51.65	5
175.33	16
182.75	6
160.32	49
174.57	13
155.6	67
176.96	17
68.77	39
71.87	50
54.43	10
70.38	29
146.53	104
69.17	34
63.14	15
66.44	20
173.63	12
77.12	110
181.4	9
157.35	54
57.99	9
54.83	14
175.75	14
66.4	27
154.54	71
161.0	43
45.68	28
161.17	51
151.64	81
169.25	18
182.4	10
166.94	34
160.04	48
182.89	5
219.99	1
51.29	17
174.51	17
44.75	37
164.58	34
166.99	25
168.3	20
44.83	41
169.29	26
55.12	8
49.51	15
60.29	18
173.61	18
176.25	12
168.04	26
51.57	14
159.02	34
196.98	1
172.45	18
174.67	11
168.53	37
198.81	1
60.34	13
179.27	9
179.54	8
44.03	44
191.78	1
181.25	11
39.95	113
163.6	30
242.98	1
177.25	9
161.01	33
64.77	22
161.7	38
164.39	36
179.19	7
164.54	38
185.54	5
160.23	55
51.84	10
60.5	17
45.47	38
66.81	24
71.79	48
55.09	5
65.46	33
67.0	24
45.37	37
64.24	24
53.85	9
73.98	93
64.69	15
139.76	122
53.36	13
168.23	30
51.02	22
60.63	14
57.01	16
46.17	41
66.79	32
49.75	19
62.09	13
61.65	17
68.76	41
61.41	16
57.94	13
74.14	63
69.16	32
69.88	34
170.13	28
56.2	16
53.98	8
51.25	15
72.13	57
45.15	39
159.75	41
174.91	7
168.83	18
47.32	28
67.85	34
45.61	27
44.69	38
187.63	3
55.5	12
0.16	89
167.25	20
177.67	12
43.82	53
41.1	92
159.71	50
169.0	19
171.18	18
180.88	8
163.89	34
155.34	57
173.87	14
47.67	30
38.42	102
179.43	9
163.96	31
175.18	10
183.46	4
189.19	4
181.53	11
182.61	6
160.46	47
172.62	18
163.74	36
69.82	39
50.21	15
66.26	28
68.63	42
55.49	8
176.13	8
150.29	92
187.43	2
174.08	20
66.47	30
152.32	81
163.49	28
169.62	23
180.97	8
192.76	1
67.74	33
75.42	80
53.02	12
158.98	56
148.58	102
166.23	22
51.16	16
164.55	24
72.25	56
173.75	14
163.01	36
179.31	9
160.69	54
187.68	5
171.42	16
147.47	114
149.5	92
136.47	158
48.11	29
62.96	16
53.23	15
65.35	24
176.43	8
58.15	10
211.56	1
53.17	8
49.5	24
155.11	62
44.68	43
159.12	53
151.5	57
70.35	53
183.22	8
75.36	93
170.4	23
66.7	32
40.6	92
152.67	92
181.78	10
41.88	75
172.38	19
167.54	16
190.85	2
173.62	11
170.14	16
59.82	13
62.86	14
68.53	33
164.28	30
163.75	30
47.8	22
41.3	88
68.9	46
168.76	18
163.1	38
43.73	57
64.89	27
198.47	2
57.2	13
203.21	1
152.6	71
44.63	24
162.97	40
52.36	16
58.43	19
62.13	13
199.37	1
63.82	12
169.71	23
65.7	33
190.66	5
174.24	6
173.49	15
173.48	21
70.51	41
55.52	13
51.64	12
62.88	21
73.16	91
59.27	9
64.81	15
71.46	52
69.7	31
63.34	17
69.05	40
161.4	45
59.44	18
51.93	16
63.09	16
45.69	30
66.46	20
74.03	54
69.29	32
71.74	34
70.34	35
56.3	13
55.64	13
77.11	83
67.92	25
76.15	96
177.03	10
54.27	11
64.52	25
73.99	54
67.66	31
65.53	22
66.82	18
173.85	11
47.86	27
59.88	15
70.61	30
66.49	27
161.24	40
56.23	11
49.71	18
162.64	34
183.0	4
48.63	12
165.78	29
164.49	33
165.84	35
160.62	48
179.7	7
44.15	39
64.64	26
47.3	28
149.14	89
48.01	28
158.46	47
66.74	25
49.67	22
67.4	31
57.14	11
78.56	124
43.55	57
150.49	95
178.6	5
173.92	12
151.52	81
63.99	17
163.77	34
41.63	79
158.84	61
175.73	14
163.56	28
171.88	17
64.04	22
54.61	9
37.42	112
158.49	38
168.99	25
190.23	2
163.36	37
149.4	99
150.12	83
179.03	14
61.53	9
45.89	21
140.17	127
79.52	126
172.65	20
175.08	18
45.06	33
57.03	16
172.21	19
164.29	27
163.47	28
177.72	4
182.83	7
162.1	38
164.4	37
134.88	155
173.3	15
175.78	12
43.42	45
70.49	51
145.08	113
168.98	24
47.93	30
186.19	10
64.43	17
162.69	34
39.91	81
51.31	13
44.77	24
57.79	10
57.45	11
42.14	62
180.81	11
194.69	2
169.4	14
62.29	14
157.19	47
181.44	8
162.23	44
177.59	15
158.92	56
177.11	11
161.09	46
52.88	8
55.72	7
49.83	24
55.28	6
167.23	25
166.95	26
175.62	13
48.21	22
178.07	11
205.72	2
160.67	53
173.4	17
175.37	10
163.51	42
38.62	92
40.97	86
176.45	12
156.14	51
163.26	33
54.91	7
65.8	33
163.14	29
164.01	32
158.41	48
154.87	68
155.18	71
175.7	14
181.93	7
164.89	35
157.53	46
47.46	26
164.94	33
183.91	3
183.82	7
145.82	100
171.92	15
161.49	33
159.64	55
174.68	16
180.95	8
183.24	6
157.01	61
181.37	3
176.18	12
191.48	1
70.92	53
68.85	38
182.69	3
163.95	31
168.77	22
173.32	16
171.14	24
172.46	10
173.19	17
190.95	5
189.11	1
152.41	77
0.05	32
152.91	68
171.02	21
166.6	30
170.83	22
69.27	29
66.91	30
70.8	38
164.78	39
183.95	8
66.67	25
143.9	139
166.87	22
160.33	40
68.91	41
166.37	25
174.75	13
159.84	45
173.52	16
171.69	20
169.85	17
64.39	21
48.42	19
63.95	17
64.15	19
172.22	17
150.33	65
67.12	32
46.72	22
69.09	24
74.31	52
171.65	15
68.3	31
170.63	26
189.55	2
154.8	55
192.06	1
179.94	4
153.18	75
47.31	31
176.65	11
58.37	12
152.42	86
58.66	16
168.46	20
158.04	56
54.65	4
46.48	33
38.97	83
49.76	23
190.72	6
180.86	11
169.69	16
154.04	80
59.18	11
183.66	5
170.65	23
64.62	24
45.93	26
57.62	8
59.72	14
153.94	58
159.82	43
185.82	4
179.01	11
187.23	4
159.55	34
158.59	41
170.95	20
168.69	22
169.33	19
158.66	45
165.44	36
169.24	17
51.24	13
157.55	44
71.17	47
54.3	8
227.05	1
175.34	12
155.68	67
52.43	12
68.6	33
60.08	8
145.48	120
157.27	46
49.61	18
184.42	5
186.8	3
52.38	15
68.86	34
57.39	6
169.56	24
66.27	22
46.92	27
60.9	15
189.02	4
49.6	10
48.84	22
163.18	41
39.76	89
66.98	27
59.02	14
64.58	14
73.82	53
45.75	26
65.16	17
70.05	48
64.42	21
61.32	11
56.27	12
157.71	51
54.68	9
184.37	5
59.0	9
56.41	10
53.42	10
48.22	27
63.69	23
59.66	17
59.89	15
60.33	10
66.77	30
55.78	5
57.09	12
172.07	21
63.8	22
169.09	22
54.98	16
175.44	13
177.01	10
58.79	13
69.45	46
178.82	13
59.09	11
188.2	6
59.63	12
60.83	11
72.52	64
167.45	20
171.05	27
164.41	33
44.86	33
43.12	56
166.07	23
195.64	2
162.15	33
188.34	3
180.18	10
44.26	53
43.49	52
165.14	31
62.53	19
181.61	7
66.88	21
58.98	12
44.95	29
66.73	28
169.6	28
173.73	25
51.09	14
52.3	6
218.76	4
172.35	23
163.15	42
176.81	12
173.38	14
46.14	29
189.23	3
165.25	30
160.81	32
182.84	4
168.82	21
176.19	14
183.96	9
179.48	10
199.71	1
45.38	34
139.56	163
63.45	18
44.38	44
169.07	19
57.95	16
167.62	23
57.77	20
44.93	35
71.33	54
51.61	9
66.96	24
56.34	16
52.03	8
65.51	29
172.09	17
41.38	100
171.49	14
155.73	55
158.35	64
159.4	47
167.94	21
158.15	50
173.79	9
58.55	10
212.01	1
46.1	25
51.06	12
47.4	35
180.54	10
172.53	15
179.79	8
203.45	3
162.02	39
165.08	27
202.09	2
163.61	36
176.63	14
172.15	18
183.72	6
154.4	66
49.14	19
159.09	52
169.08	22
51.75	16
170.35	21
67.48	31
170.61	10
162.31	50
173.59	12
169.91	24
67.37	26
175.96	10
50.19	15
169.21	22
185.25	5
42.02	73
58.46	11
174.93	11
171.54	14
157.58	59
165.45	28
157.39	54
66.15	16
166.61	29
176.17	11
188.95	6
76.11	68
49.48	18
194.38	3
168.55	15
161.87	41
43.8	50
170.21	17
177.32	11
172.58	17
162.5	37
164.99	26
61.17	17
164.46	35
170.78	23
68.29	37
170.34	16
62.19	16
67.46	32
46.67	36
49.38	18
52.07	11
176.11	14
49.57	17
171.39	22
168.15	24
211.4	1
170.38	29
55.7	9
167.12	25
53.44	11
181.01	6
68.26	26
156.99	42
166.46	23
70.17	38
171.27	16
56.45	16
72.11	49
177.9	11
184.38	7
183.84	5
191.98	3
156.69	51
63.72	18
165.0	31
183.41	3
179.64	9
178.95	10
158.2	64
181.74	13
181.8	7
164.7	19
177.85	4
178.67	10
195.95	1
185.7	4
161.07	49
165.74	29
169.7	13
182.35	10
257.96	1
179.33	6
180.48	10
56.74	9
64.34	19
71.18	47
158.77	52
64.96	33
60.46	11
54.86	11
55.3	9
178.21	6
71.43	46
58.42	9
67.94	36
64.18	15
63.35	17
69.0	32
65.48	26
59.91	14
41.53	65
60.31	17
77.94	100
52.18	19
49.87	16
71.26	51
68.99	41
52.14	15
72.26	55
70.68	38
166.11	25
70.03	40
66.04	23
158.64	60
181.12	6
177.52	8
166.34	33
50.37	19
49.88	19
180.43	10
60.57	12
189.74	3
185.1	4
50.59	15
65.95	25
165.27	33
191.19	4
51.08	14
76.22	84
157.4	68
171.01	12
45.52	29
163.38	30
175.92	15
59.16	12
42.51	57
169.28	28
190.97	1
175.93	15
64.72	18
199.32	4
170.51	19
51.82	12
0.03	26
45.96	26
259.5	1
233.69	1
304.71	1
71.59	54
64.23	13
47.58	21
49.1	28
168.07	22
52.96	15
48.87	26
174.53	9
179.76	5
192.17	3
155.35	73
40.96	67
177.53	7
179.9	11
167.13	25
170.92	15
175.46	16
53.43	16
48.78	24
165.05	21
181.05	10
49.95	22
54.97	11
52.86	10
45.11	38
46.26	36
42.65	76
74.54	66
74.96	77
52.65	12
53.11	8
54.59	8
45.74	23
151.94	64
48.75	19
169.61	21
50.09	17
58.93	7
47.68	27
53.46	17
64.07	21
48.14	29
59.29	10
64.55	26
168.14	13
62.54	10
70.62	49
67.58	27
43.62	47
70.91	55
70.85	46
44.41	42
191.55	2
170.41	20
74.37	74
53.64	9
68.72	42
73.69	68
154.51	54
180.78	5
62.23	17
174.73	8
56.16	8
165.31	32
171.58	19
166.9	26
50.04	18
207.17	2
36.33	107
54.56	18
160.99	46
61.84	13
60.88	10
53.07	8
49.05	24
60.76	13
44.28	33
73.15	66
58.87	16
178.22	9
190.81	6
162.18	42
192.58	2
57.55	11
184.93	7
155.99	65
180.22	6
52.82	9
173.58	20
175.28	13
53.15	14
172.89	15
55.18	4
40.36	80
177.71	9
175.8	8
168.48	14
179.85	8
169.49	23
65.9	23
62.02	14
48.55	19
172.31	13
58.35	10
170.72	13
200.81	1
70.48	45
179.4	7
198.43	2
165.83	24
187.48	1
43.11	64
176.71	10
182.28	9
196.93	1
178.89	9
72.07	50
49.66	15
65.43	17
69.2	23
166.79	30
44.65	31
57.17	10
170.26	26
188.45	2
181.38	4
178.04	9
194.97	2
175.05	11
69.48	42
172.0	13
175.85	9
183.15	12
183.92	7
177.28	6
182.88	3
176.74	19
68.37	28
170.86	23
164.5	33
175.12	15
173.95	12
170.07	19
171.98	18
158.67	46
181.04	6
176.99	11
50.38	14
184.44	3
46.21	24
188.56	4
44.36	45
167.51	22
181.0	5
172.14	11
169.77	18
175.27	7
160.66	35
59.37	13
161.55	41
185.4	4
171.7	16
155.21	56
179.93	8
167.29	24
172.1	18
199.64	2
182.31	6
193.82	1
186.82	6
44.37	38
47.21	32
79.34	113
169.48	18
163.05	25
176.53	12
192.65	2
63.87	10
183.93	5
60.53	16
192.05	2
168.2	21
74.86	69
184.99	1
171.46	25
66.37	23
54.19	12
59.46	10
154.21	70
180.65	6
48.8	17
63.83	22
170.75	14
60.55	23
69.42	34
181.75	6
155.12	68
61.09	18
162.27	42
68.31	30
169.63	21
42.38	62
160.77	54
152.36	68
68.55	27
181.39	7
177.07	13
179.23	7
167.03	31
179.66	9
165.06	32
57.57	15
173.83	10
167.02	30
170.6	16
176.0	14
65.97	27
57.28	15
183.07	4
60.81	15
74.32	82
53.91	11
164.98	24
171.22	21
63.29	20
62.15	14
67.54	35
69.53	32
67.25	31
63.48	20
60.79	22
50.39	17
64.26	16
54.77	9
66.1	28
65.09	18
61.03	14
68.08	25
71.67	43
62.44	11
178.71	10
66.33	22
167.49	27
207.18	1
181.27	8
179.83	11
47.76	36
68.71	27
65.15	24
164.2	23
42.07	57
178.28	8
184.51	4
52.8	10
173.0	27
153.83	65
50.95	22
175.04	15
168.61	19
50.98	13
177.66	11
180.0	5
179.8	8
59.55	15
194.08	3
71.35	50
53.2	14
55.65	8
56.13	9
190.88	1
162.72	34
176.16	10
46.59	25
174.3	10
173.86	8
73.62	53
57.07	17
49.16	12
72.04	43
181.59	9
41.19	86
157.97	54
48.19	25
48.23	28
42.62	53
190.3	4
172.66	12
180.17	12
154.91	57
181.63	7
57.1	8
180.91	7
196.46	3
54.11	10
178.74	14
169.06	22
169.27	23
166.63	21
210.26	1
177.09	14
172.2	15
44.62	30
181.82	11
47.26	23
63.67	17
169.74	15
187.84	3
176.06	16
164.72	32
192.71	1
164.67	30
174.01	17
159.33	48
161.04	36
55.48	16
177.2	13
171.85	23
51.52	13
187.76	5
63.92	20
200.44	1
164.38	38
52.9	8
173.29	21
62.18	23
61.37	18
171.87	17
64.05	14
48.61	20
56.54	12
153.98	73
175.31	7
48.08	22
173.46	8
161.68	47
169.52	15
177.56	14
172.25	12
160.56	45
56.89	9
