rate	mutations
160.41	38
202.73	1
152.49	96
158.61	52
58.72	39
163.91	26
58.75	36
148.08	117
70.88	95
156.77	44
166.59	37
167.85	18
154.81	65
151.33	72
178.04	12
65.74	57
57.5	41
155.31	62
60.92	39
48.56	51
45.18	103
164.04	36
52.48	34
163.68	33
174.3	13
54.19	22
139.85	167
172.58	12
157.35	46
177.7	13
146.57	120
162.99	34
154.11	69
46.28	74
78.51	244
145.95	116
175.34	17
162.71	30
151.82	78
168.79	25
146.64	105
50.72	50
149.88	97
168.3	17
149.41	86
44.45	108
186.22	5
152.47	85
145.01	132
173.25	13
174.11	19
168.99	23
160.03	51
159.72	50
188.31	2
196.22	2
59.43	38
48.17	74
160.95	59
154.2	69
183.65	6
144.02	135
154.49	64
45.49	76
165.46	22
159.33	50
169.36	26
77.62	205
63.22	45
65.55	56
58.95	39
167.36	18
76.25	166
149.42	98
164.88	25
163.22	41
149.87	95
50.67	39
65.91	73
153.56	59
154.69	60
67.79	95
131.63	238
73.8	166
142.54	146
165.9	23
160.22	40
145.54	125
150.24	97
65.49	66
71.48	123
63.41	48
47.97	52
63.24	54
73.15	133
64.13	52
149.24	97
134.07	215
166.82	26
163.44	39
144.01	140
56.93	38
69.49	116
45.11	89
143.42	138
66.28	69
45.38	79
48.24	65
153.18	85
45.33	90
52.67	40
153.63	87
139.53	199
66.84	79
186.48	6
65.58	56
51.18	34
162.32	25
46.93	85
190.25	4
149.2	110
56.94	37
68.18	86
173.0	13
169.17	29
67.11	72
163.26	32
173.56	15
43.08	162
146.31	118
47.54	63
155.35	58
172.69	14
148.76	106
162.98	45
159.74	55
177.46	5
62.62	52
149.99	88
164.9	22
155.94	70
58.23	32
158.24	52
57.9	39
140.57	172
48.84	55
145.09	133
165.97	23
134.52	241
52.99	40
151.25	58
42.17	179
135.26	199
170.59	17
158.41	33
46.68	78
648.76	1
62.67	41
47.39	72
235.6	1
212.98	2
514.61	1
55.36	25
47.52	65
70.46	89
61.52	47
149.92	95
64.71	79
58.63	31
156.97	59
60.57	35
65.6	80
77.4	187
57.47	37
50.07	43
155.71	74
45.79	68
203.55	2
163.38	31
170.72	18
165.15	22
46.43	71
150.67	71
145.3	130
175.29	11
172.1	20
177.07	14
169.46	22
147.27	104
204.77	1
167.72	22
169.1	19
143.32	140
172.81	19
164.98	27
156.85	63
158.72	58
160.11	53
173.68	15
166.09	24
176.28	11
46.7	80
153.75	67
162.2	40
154.25	57
167.01	20
153.68	76
153.84	72
150.17	103
148.2	113
158.76	44
49.74	41
138.22	205
47.6	79
51.41	44
164.03	35
189.09	2
50.33	53
163.23	37
159.09	56
163.76	39
165.18	36
51.07	57
175.32	9
201.76	2
147.9	117
44.18	92
181.96	9
58.66	31
163.5	32
209.33	1
183.75	3
181.25	8
157.58	65
61.73	48
180.41	6
159.93	45
167.76	25
45.17	115
170.94	12
50.96	39
74.07	169
66.87	58
69.05	79
70.2	93
64.4	57
55.41	30
137.9	149
70.17	111
62.94	50
168.8	19
157.04	64
153.02	62
72.29	112
149.7	66
64.77	55
62.41	53
174.29	17
58.14	36
72.35	140
56.89	35
51.68	39
60.06	40
58.26	30
64.78	64
44.6	98
155.83	52
56.15	33
57.91	40
51.36	44
73.93	136
60.99	41
64.15	50
46.36	86
46.03	80
64.59	46
43.56	123
57.49	37
51.57	48
58.67	41
58.55	43
157.73	71
175.16	14
78.4	218
157.48	55
60.9	45
138.08	169
157.8	36
164.16	34
168.34	19
51.05	50
152.83	71
55.55	34
148.44	77
160.36	40
167.15	22
167.57	22
173.9	19
164.53	34
60.44	42
160.32	41
59.46	31
67.59	57
50.79	38
231.13	1
217.66	1
162.85	24
174.65	18
59.48	28
55.82	36
67.83	91
49.4	53
172.64	16
49.12	45
53.3	41
155.66	62
64.01	56
157.86	47
157.32	61
137.58	177
136.37	166
169.32	22
183.86	5
63.47	40
71.78	105
49.84	43
51.49	38
57.25	28
183.67	5
67.69	85
63.27	54
55.33	26
61.49	33
65.23	68
161.53	28
62.34	44
45.41	79
44.17	116
163.97	36
48.05	62
52.65	31
65.47	61
54.45	47
62.79	40
55.64	28
59.81	43
71.41	103
60.63	42
46.84	69
52.87	36
154.8	56
58.88	41
64.52	52
52.58	42
53.64	31
156.59	66
67.37	68
54.25	36
48.36	44
60.07	47
53.28	45
65.07	56
57.81	34
51.46	46
60.08	49
53.23	36
68.71	76
71.18	114
67.17	71
66.67	63
67.33	71
180.37	10
49.54	55
54.36	25
64.17	67
49.02	53
68.42	78
59.41	39
65.31	56
48.45	43
60.74	45
63.54	37
56.08	30
58.06	38
56.48	35
64.63	57
73.45	116
61.74	36
50.27	40
179.65	4
54.16	35
150.12	80
192.49	2
53.09	45
149.95	90
60.86	40
154.42	72
167.18	28
192.69	2
45.98	77
50.44	47
146.67	113
60.41	33
59.1	32
65.81	60
39.93	236
60.46	42
70.58	123
68.15	89
57.89	31
50.75	56
60.18	34
52.22	28
50.85	34
50.46	38
63.72	47
149.45	101
49.7	49
158.52	29
176.9	7
60.09	36
162.53	39
46.26	94
180.86	4
55.9	33
148.13	115
52.57	32
60.23	35
54.64	31
68.46	80
49.31	56
67.23	73
179.95	9
68.28	85
189.72	5
158.88	50
50.2	41
51.95	40
189.54	7
161.98	42
55.21	36
55.22	33
147.95	107
53.32	29
51.77	35
54.67	32
49.69	52
61.96	27
161.15	50
164.06	34
53.81	37
156.92	57
67.3	61
67.31	69
68.49	99
47.82	73
67.1	74
67.44	74
49.23	36
176.8	11
157.82	40
60.88	48
53.87	41
56.66	34
66.86	74
65.44	67
141.23	127
51.94	46
52.1	43
56.58	30
75.82	158
168.31	24
57.88	33
57.09	33
59.03	36
72.69	132
165.0	23
151.6	98
171.38	13
176.88	11
167.93	22
175.75	12
173.43	16
48.39	62
180.29	6
63.06	36
63.12	47
55.92	35
62.84	36
50.87	47
64.05	50
52.82	32
157.84	47
52.97	39
65.87	63
64.44	61
63.58	49
49.67	57
146.58	110
47.34	66
62.58	40
164.84	36
145.45	130
165.13	29
56.98	34
48.06	55
182.3	10
155.4	64
188.69	2
164.05	36
162.38	37
47.0	61
53.06	35
155.38	65
54.48	39
59.01	27
174.26	17
151.49	89
45.16	86
185.27	4
53.4	31
62.22	41
171.25	21
150.11	61
161.97	44
56.53	26
163.82	27
172.9	9
48.26	66
177.91	7
166.03	30
160.44	46
168.92	18
132.09	248
146.89	102
133.66	242
172.26	15
177.18	8
161.89	33
161.84	42
152.61	68
176.59	12
152.16	87
190.59	1
170.36	19
50.11	52
157.93	48
56.63	38
176.38	12
49.05	47
182.64	9
153.28	72
153.51	65
170.84	18
165.79	28
168.44	25
161.4	34
152.46	70
177.98	5
150.26	93
164.11	29
181.0	8
181.47	9
156.72	63
151.99	82
174.6	7
169.98	21
170.44	26
156.87	61
149.74	94
190.15	3
178.09	8
159.83	42
152.81	73
178.82	7
51.34	38
218.94	1
180.2	8
159.99	47
165.34	24
154.34	70
171.32	11
169.38	22
155.02	75
152.76	78
163.12	33
181.42	13
150.75	89
167.0	24
157.61	45
159.64	38
147.62	94
181.98	9
145.44	115
150.94	81
159.19	43
165.87	32
165.92	43
203.83	2
168.14	33
166.67	32
155.99	67
154.53	69
162.93	28
166.16	31
54.2	30
180.19	7
169.75	28
66.96	77
147.69	101
172.51	18
186.17	4
161.46	31
175.88	11
173.28	14
72.32	124
187.25	4
153.08	79
165.32	26
157.3	54
150.32	88
64.57	59
45.84	72
190.72	2
185.89	4
385.75	1
72.93	142
176.39	11
166.32	32
151.91	72
163.67	32
51.9	50
149.82	79
163.98	29
171.74	19
43.75	118
52.38	37
52.83	34
56.07	22
155.33	55
51.4	39
148.64	78
139.5	176
47.04	67
158.31	35
153.11	80
158.06	47
56.33	33
162.81	38
64.48	50
161.19	43
149.76	95
54.31	42
150.2	99
159.62	44
59.39	34
61.15	41
153.97	70
145.82	117
181.12	13
193.33	6
159.52	48
178.18	13
44.06	111
185.77	2
183.55	6
162.82	36
163.52	35
149.52	106
176.08	11
163.86	28
52.56	31
59.42	33
54.44	27
48.57	52
63.04	40
170.86	23
53.33	38
173.11	12
152.41	76
174.4	9
167.44	25
146.23	112
167.12	27
175.0	15
187.03	4
170.71	23
166.35	24
164.65	40
157.11	59
163.46	37
158.58	64
189.74	3
157.83	55
173.26	7
171.65	14
160.25	47
150.35	89
151.94	64
175.07	15
165.71	32
185.33	5
162.33	27
195.59	2
170.25	13
141.62	158
173.85	13
170.79	14
169.19	16
168.19	25
174.98	15
58.22	48
173.62	14
159.34	51
51.42	49
161.17	35
63.85	60
50.52	62
70.23	86
51.87	48
166.07	17
161.78	37
67.98	70
57.44	32
165.33	28
164.92	27
53.5	30
164.82	31
48.44	63
46.47	80
59.6	36
49.47	42
154.51	75
146.84	109
62.21	47
182.83	3
157.18	53
58.92	33
150.85	82
57.23	33
176.3	10
176.43	14
49.37	41
45.95	76
142.43	148
70.21	108
50.95	66
164.66	30
157.4	75
165.83	26
63.21	50
158.69	50
43.94	110
57.82	42
168.59	16
160.38	50
48.34	53
54.65	30
163.24	41
57.34	29
68.64	92
69.47	101
179.89	6
164.1	21
144.0	135
172.19	12
143.02	113
159.5	47
58.12	36
150.55	101
43.72	101
52.27	40
48.76	56
57.13	29
74.32	171
45.47	67
52.79	38
54.04	27
49.76	50
61.75	37
191.78	3
162.36	41
51.6	47
56.3	32
55.89	28
49.39	53
50.47	55
174.89	10
151.0	99
155.54	66
175.97	7
168.05	24
180.9	6
52.42	48
232.36	1
61.42	45
61.25	27
64.46	54
161.08	37
159.06	49
59.34	35
177.42	10
50.4	59
139.96	162
163.57	34
50.66	41
155.96	70
155.92	52
181.86	7
147.46	109
173.63	17
156.52	50
46.98	71
178.13	15
70.62	123
170.95	20
62.95	47
185.83	4
216.85	1
156.17	61
134.72	215
165.88	31
174.46	9
153.37	62
52.51	42
64.09	70
53.79	38
64.66	53
173.47	14
163.88	34
192.61	3
169.93	19
156.48	67
50.34	58
156.2	58
68.47	101
56.92	38
148.37	107
168.87	13
204.36	1
45.34	87
171.49	17
157.23	52
167.27	22
175.43	14
156.16	48
56.19	28
49.56	31
52.52	44
166.27	21
174.83	13
163.07	24
170.5	17
174.06	9
160.83	43
169.27	15
193.41	3
164.08	27
190.13	2
146.17	113
63.07	50
166.38	32
155.51	60
48.78	43
56.04	39
67.91	68
174.84	7
67.49	60
69.07	88
162.62	51
155.63	54
53.69	39
159.16	47
60.4	43
165.65	19
197.86	1
71.57	113
151.85	94
161.28	41
163.69	41
159.56	53
171.47	24
185.12	4
46.46	79
153.9	102
166.14	27
64.84	56
157.87	53
157.13	52
158.83	50
58.79	41
184.43	6
149.34	110
163.72	28
166.41	31
176.78	8
157.49	57
168.88	13
158.82	47
50.03	47
160.1	42
160.87	45
47.91	64
168.83	18
160.59	50
156.03	70
155.56	64
184.95	8
164.42	29
167.3	30
175.08	20
154.4	64
161.52	36
174.39	10
160.74	34
156.54	65
157.45	49
151.34	75
53.93	25
173.1	13
193.6	1
192.87	4
152.33	62
152.42	81
63.19	46
167.38	29
149.49	97
45.87	88
63.5	48
61.29	36
53.19	40
190.23	2
61.32	45
54.07	38
162.23	41
204.25	2
63.11	48
69.97	92
49.9	46
167.56	25
50.19	45
154.59	63
156.27	50
159.6	44
147.06	104
51.91	32
179.42	9
169.03	22
163.4	32
161.47	41
64.08	56
53.41	36
165.82	23
164.07	32
169.22	21
175.02	11
64.99	70
53.51	44
176.82	10
62.78	39
163.0	29
173.64	8
162.97	39
51.66	53
146.82	101
160.19	39
175.45	13
178.87	7
55.05	32
160.28	40
160.21	49
46.53	70
165.22	35
178.31	12
169.23	16
155.15	75
157.75	51
192.25	2
156.83	47
161.92	39
156.02	55
50.77	45
182.53	6
181.33	3
52.12	37
158.35	53
48.97	48
160.92	38
145.39	104
54.51	25
190.12	3
186.45	4
149.36	80
171.46	13
182.17	9
172.32	13
54.83	26
63.42	45
63.89	62
157.6	43
57.02	41
46.48	70
183.44	2
51.71	46
52.88	46
63.3	42
64.1	49
175.11	24
49.45	39
54.03	38
46.86	58
159.29	40
52.76	46
73.1	116
146.06	120
53.11	27
158.01	45
50.53	49
70.99	115
188.79	4
155.46	65
65.18	58
172.05	12
59.13	33
187.06	5
167.73	29
63.77	54
168.89	20
165.53	24
156.76	59
159.79	50
208.72	1
156.24	58
175.26	14
179.55	6
57.16	36
48.04	76
65.12	62
187.83	4
146.42	107
146.46	123
167.29	18
65.86	73
53.59	33
696.77	1
61.61	42
180.12	7
363.37	1
61.69	37
55.39	27
174.97	15
171.61	12
172.2	17
175.44	23
59.78	40
61.91	27
175.87	12
173.52	19
156.01	68
162.92	45
166.73	26
181.04	8
184.54	5
68.55	74
192.51	1
164.76	25
169.06	33
162.47	39
195.57	2
191.09	4
167.23	28
171.28	24
56.77	35
176.83	4
160.97	32
186.2	6
161.3	41
171.45	15
161.9	33
199.38	1
60.25	40
160.5	39
175.18	11
188.32	2
55.34	33
160.13	41
50.94	37
60.85	46
67.19	75
67.38	76
64.56	49
45.56	76
53.91	24
55.12	32
66.31	59
69.39	99
173.75	17
71.44	136
170.11	26
66.42	72
54.96	27
44.26	97
67.92	87
58.34	28
59.38	32
157.85	56
46.21	70
46.01	69
49.46	47
155.12	81
145.0	103
56.99	34
175.37	12
63.52	57
156.95	56
53.86	31
166.93	24
62.04	50
188.36	5
144.06	125
165.61	35
190.21	4
180.53	8
181.2	10
50.1	50
68.7	72
161.01	39
168.57	20
160.56	35
55.18	24
65.85	65
62.66	50
66.02	65
311.25	1
258.6	1
494.12	1
248.99	1
53.39	43
68.08	75
251.25	1
169.87	17
67.84	62
179.87	9
178.14	9
167.11	22
173.44	8
64.88	51
59.86	34
55.77	27
65.75	76
57.65	41
49.44	46
48.43	68
155.97	65
64.93	52
58.09	35
168.61	24
164.31	34
55.63	45
57.58	40
55.62	34
66.16	57
64.37	49
44.65	93
49.85	47
47.36	69
64.29	49
53.16	35
63.05	31
70.6	101
64.49	59
59.66	38
60.53	37
54.88	29
55.61	31
42.33	159
51.23	49
135.27	184
165.36	29
53.24	49
60.48	37
53.04	32
61.28	38
63.76	59
67.14	79
58.99	41
62.16	42
65.06	64
156.93	57
52.62	45
171.19	10
66.49	71
50.71	48
54.14	25
50.73	48
167.42	18
54.0	31
67.73	72
59.57	46
64.65	47
57.11	25
49.01	44
209.55	1
56.47	27
42.04	182
58.21	41
61.08	43
162.73	35
157.95	36
171.67	13
53.75	31
59.25	28
159.87	50
52.2	31
61.85	41
163.89	20
161.96	31
56.61	32
45.67	84
61.81	36
58.57	36
169.37	18
147.54	125
183.81	7
64.5	48
71.17	127
164.93	37
50.36	48
191.67	2
172.38	10
178.0	10
174.47	16
154.3	59
58.02	27
180.97	5
56.23	24
66.13	63
54.92	34
168.5	29
172.31	13
168.51	21
158.51	53
53.43	29
169.85	21
50.05	47
178.59	9
56.57	32
196.43	2
64.34	60
53.05	46
48.53	56
163.39	31
182.23	7
171.04	19
150.69	86
68.16	64
160.12	44
170.64	18
169.99	21
156.65	69
151.19	86
166.54	20
65.99	75
181.45	7
66.85	74
45.09	80
189.28	5
179.84	9
47.89	60
173.58	19
165.91	38
73.11	133
62.03	55
55.06	30
192.3	2
144.48	117
156.84	52
184.15	8
167.62	30
161.31	45
49.35	42
173.49	10
165.59	45
175.04	8
176.03	10
185.58	5
176.45	12
180.15	5
171.59	14
157.27	47
187.95	4
173.57	10
157.88	35
57.38	34
154.6	63
45.2	98
163.84	30
177.59	11
167.91	26
57.53	36
170.35	16
183.79	5
181.76	6
164.51	29
197.44	1
166.66	25
159.41	43
60.62	35
201.88	1
178.03	7
201.31	5
158.13	42
195.09	1
183.31	4
159.84	38
169.77	31
179.53	8
170.06	21
168.97	29
163.73	27
184.18	4
174.87	13
159.2	63
164.37	16
159.01	47
188.22	4
162.95	32
158.22	44
171.83	18
173.38	20
189.21	1
170.98	11
157.15	53
166.81	28
162.43	41
151.46	108
51.25	59
156.6	65
177.64	11
155.84	50
169.76	16
164.29	26
53.35	30
166.75	19
179.59	8
171.21	16
177.23	10
164.97	29
164.46	29
56.62	38
51.82	41
171.99	19
156.22	60
169.07	22
162.35	36
169.16	11
172.36	17
172.82	16
50.45	52
45.69	78
162.28	33
180.27	4
186.83	3
172.76	13
165.6	18
163.48	19
55.53	23
185.7	7
49.42	44
191.73	4
174.8	17
181.71	6
165.21	39
170.21	14
157.55	48
177.57	10
184.06	2
164.17	33
162.83	35
178.45	11
179.49	7
44.42	89
176.4	12
58.49	41
190.61	1
178.07	7
162.79	25
148.28	90
161.38	25
176.77	12
170.2	14
182.72	4
159.85	48
57.97	38
63.75	59
166.18	24
55.23	25
168.09	22
175.33	14
66.7	59
166.23	27
51.51	49
160.04	32
185.66	7
190.27	1
162.51	44
170.62	18
192.42	2
176.2	9
175.23	10
55.91	25
49.78	45
167.16	17
55.59	28
53.1	43
166.29	25
170.23	28
60.59	46
64.82	61
188.1	7
172.8	19
184.26	4
186.41	3
189.35	5
198.95	2
144.98	124
50.38	46
64.72	49
64.62	52
145.92	107
57.0	36
157.96	48
164.35	34
61.0	55
46.08	64
60.55	37
58.81	37
60.66	38
189.3	3
61.99	39
62.93	57
54.1	31
61.9	40
176.29	9
174.7	10
49.59	46
187.41	5
159.36	42
173.48	20
174.32	13
58.43	36
178.43	11
171.52	15
59.15	44
49.06	80
174.71	14
209.97	2
167.32	15
179.3	4
161.83	37
161.1	39
170.74	14
168.47	41
53.12	50
168.74	17
153.22	58
162.64	39
176.49	11
153.3	64
179.29	8
186.75	4
46.58	59
51.32	43
171.48	10
201.1	2
190.63	2
176.11	9
161.8	34
149.69	88
175.52	15
46.15	87
179.2	5
174.28	14
167.46	26
166.64	19
153.91	61
183.93	4
166.9	26
158.87	54
174.81	12
177.27	15
57.36	35
188.62	3
177.34	8
156.19	50
60.65	22
54.24	30
186.19	6
167.39	30
166.26	38
160.91	42
180.38	7
56.32	45
167.53	23
171.58	16
174.1	14
153.89	69
161.03	28
151.93	75
171.78	14
164.86	23
170.54	19
193.45	2
163.66	35
164.33	40
192.83	2
168.16	21
183.98	3
170.9	16
155.69	62
179.12	5
176.21	17
164.34	24
179.5	6
55.72	33
64.02	47
170.31	16
167.13	20
191.75	5
63.0	46
173.24	6
60.22	42
160.62	46
60.93	38
63.63	47
54.22	30
58.0	34
58.1	33
51.89	45
48.58	43
53.99	41
64.8	47
172.6	24
169.56	16
172.16	14
54.28	35
45.93	71
63.37	44
53.47	37
184.7	3
159.96	40
173.31	16
213.47	1
153.78	83
184.0	6
170.08	22
163.2	38
51.0	48
65.38	47
160.99	46
163.06	45
201.83	1
48.96	67
183.88	6
49.13	43
179.9	6
169.45	19
174.77	15
55.73	30
180.66	6
57.05	43
176.1	15
64.39	47
53.71	34
57.08	40
176.66	7
190.97	2
168.4	26
152.66	83
169.0	24
153.32	73
178.17	8
198.71	1
161.48	48
166.6	25
161.29	51
361.9	1
559.97	1
510.17	1
174.33	18
149.15	87
171.5	22
182.36	4
162.56	42
165.17	29
202.65	1
182.01	3
182.61	10
163.17	29
181.53	9
169.2	13
182.5	8
172.83	18
167.2	26
181.87	3
160.18	42
170.47	15
165.42	31
174.73	18
57.68	41
156.05	63
69.73	83
61.48	31
52.28	39
64.6	53
63.08	57
47.11	73
57.55	32
63.94	42
52.95	39
173.95	11
184.13	3
181.14	10
173.87	13
170.04	20
180.58	12
160.49	45
175.62	10
174.12	12
187.29	5
153.27	70
65.0	59
55.3	28
70.57	122
56.82	37
62.82	49
189.92	2
444.16	1
186.03	2
244.64	1
203.43	2
171.07	18
50.93	43
51.01	48
162.52	37
195.82	4
157.14	58
169.91	15
50.3	45
164.48	24
60.54	38
55.27	48
161.77	38
48.87	53
62.14	40
57.04	30
57.24	26
51.79	27
60.19	43
164.99	38
67.05	83
65.42	64
56.59	37
54.94	32
57.26	36
168.0	24
54.63	40
58.96	40
189.34	3
174.54	12
52.31	44
157.21	53
165.66	17
54.97	29
48.95	51
54.56	26
56.96	52
55.42	29
192.98	2
162.22	43
159.51	60
59.69	32
55.97	44
65.37	66
176.24	9
172.14	20
174.62	8
52.32	43
49.53	35
169.94	27
186.5	5
59.59	38
152.86	69
159.97	40
176.12	10
51.86	37
185.3	4
160.48	36
180.26	5
169.02	10
191.16	2
160.35	31
51.48	32
178.23	10
44.87	84
171.02	25
182.4	5
172.96	19
171.12	22
194.45	2
55.13	35
192.36	4
166.96	18
176.15	4
163.95	38
170.43	16
163.41	35
171.93	8
170.6	20
183.56	11
152.06	63
165.86	21
164.63	42
186.3	2
162.78	36
167.96	23
169.63	16
175.1	8
176.98	13
160.79	34
170.75	16
201.69	3
181.29	11
173.16	13
161.91	43
160.53	51
169.71	17
172.88	16
193.54	2
171.43	22
55.4	33
182.44	11
179.93	8
180.57	8
166.06	19
157.72	46
176.94	10
189.23	2
200.01	2
165.07	35
176.62	11
55.67	31
172.34	17
49.57	51
185.43	4
166.39	23
176.27	9
159.12	54
160.67	43
163.29	24
52.73	31
44.67	92
181.49	4
173.45	10
169.97	19
187.42	4
161.67	50
44.99	89
183.54	4
173.12	17
169.28	20
167.05	19
175.81	16
60.43	47
58.89	31
168.37	14
178.06	10
64.27	51
189.14	5
61.84	47
62.96	52
175.91	11
174.75	9
180.06	15
165.84	23
162.75	24
51.37	56
52.15	36
51.69	30
59.71	24
55.66	26
170.19	17
62.25	36
63.1	56
58.71	39
64.55	53
195.27	2
184.25	5
153.31	66
169.39	21
52.49	38
166.92	22
166.02	31
203.97	1
195.81	1
162.48	40
178.19	11
167.14	26
157.68	43
201.92	1
165.24	26
53.92	35
153.74	62
65.8	69
175.65	6
55.29	27
183.6	9
161.54	24
179.73	10
63.84	42
188.21	7
176.17	10
177.49	10
169.35	18
167.7	24
176.6	14
56.49	34
164.91	27
173.33	14
169.92	16
52.26	36
47.45	65
174.42	23
61.43	35
55.15	31
61.22	44
57.7	28
171.77	12
57.57	37
60.11	28
158.07	42
172.28	10
167.94	18
190.92	3
155.25	63
170.32	24
179.6	6
172.48	15
170.26	21
174.0	14
46.95	59
167.98	17
157.34	61
184.2	5
172.27	10
203.19	1
161.85	28
161.94	36
164.75	28
50.97	44
176.69	16
164.44	31
57.14	37
162.88	41
61.65	48
61.55	36
161.88	33
58.54	35
169.15	19
181.32	5
166.94	24
61.68	40
161.33	35
184.94	4
171.13	17
165.93	18
156.26	60
179.69	7
51.08	40
50.81	57
52.23	55
173.69	14
168.23	21
177.52	16
174.92	10
189.43	3
162.44	30
179.83	9
177.67	11
172.12	16
171.85	14
159.78	51
167.33	24
168.48	22
178.74	5
189.76	2
48.66	71
60.29	28
59.98	32
65.5	62
66.06	62
55.6	36
62.01	49
186.69	3
167.88	17
56.22	24
59.85	34
50.57	44
164.38	24
181.7	5
188.46	4
56.97	35
170.45	14
182.52	7
195.86	3
186.18	5
59.26	46
160.2	56
169.24	31
174.08	18
186.14	6
174.36	15
195.75	2
198.68	2
194.27	1
160.6	31
175.13	12
160.85	40
168.39	25
158.49	49
170.3	22
163.08	29
186.4	5
170.39	20
57.37	34
57.03	43
56.86	31
57.06	29
172.79	9
169.9	21
49.65	53
59.11	36
63.99	50
62.74	45
175.49	16
193.44	1
172.74	15
58.04	40
176.26	15
63.26	39
167.28	18
56.6	36
171.09	20
184.22	5
195.64	1
518.55	1
46.87	62
789.37	2
247.8	1
181.34	7
220.41	1
167.78	15
191.65	2
48.31	60
60.31	33
54.86	35
53.85	35
65.17	63
65.19	60
58.8	28
174.55	15
53.17	32
67.15	66
66.53	65
59.22	36
49.94	42
56.13	35
168.33	31
64.47	42
209.05	1
158.2	43
189.7	5
179.64	8
65.78	55
63.83	55
63.14	37
173.06	17
173.05	10
52.01	42
167.52	35
155.44	60
62.85	49
168.7	17
58.82	26
167.19	26
180.98	9
171.64	16
53.72	44
162.09	36
52.29	33
57.41	30
172.22	11
57.98	39
48.82	55
49.38	42
184.31	6
51.5	35
56.14	38
174.43	13
171.98	19
197.51	2
177.11	6
160.75	41
167.63	22
157.38	44
173.97	15
166.62	23
171.76	12
179.67	7
208.36	3
57.71	38
161.09	51
162.72	33
202.99	1
161.24	34
164.45	30
164.78	25
154.92	68
190.19	2
174.63	10
174.48	9
163.13	44
175.73	10
163.9	28
182.93	4
170.73	9
187.61	5
161.74	37
178.35	6
164.81	30
174.96	14
177.2	8
169.55	17
173.83	13
179.19	8
185.14	6
211.03	2
169.4	20
163.96	26
175.96	20
205.75	1
54.29	33
200.36	1
251.41	1
156.55	54
186.68	4
175.47	8
168.65	18
179.24	7
167.1	24
176.35	13
201.15	1
205.61	1
172.72	20
168.95	17
175.86	9
187.53	4
165.63	29
161.82	29
158.75	40
165.55	26
164.94	36
53.68	36
172.44	11
181.36	5
182.45	1
168.24	18
183.19	6
48.51	43
162.27	32
176.71	10
163.63	41
158.21	42
185.49	4
170.82	14
189.48	3
183.27	7
171.0	15
192.48	2
157.76	55
55.86	32
180.63	4
62.65	38
169.86	25
190.6	3
191.88	1
177.6	10
193.32	1
161.71	28
58.33	30
161.66	26
165.85	26
51.47	36
175.5	13
196.91	1
53.56	29
61.2	41
186.62	3
59.24	38
59.27	21
60.36	35
55.31	24
198.38	3
196.68	2
176.55	8
179.03	8
58.31	33
62.81	50
162.21	36
193.55	1
186.6	2
195.39	1
166.31	24
163.92	44
183.3	6
196.85	4
186.38	4
188.28	1
176.5	9
179.02	1
178.86	2
176.36	9
173.04	10
167.21	23
159.21	48
157.09	50
179.54	7
174.34	9
172.66	12
171.11	15
167.04	32
182.05	6
196.39	4
174.99	17
200.26	1
196.36	2
177.01	9
168.91	18
174.69	10
159.73	51
164.72	27
61.93	48
59.97	30
178.12	11
179.39	8
181.81	7
181.95	2
181.66	3
166.44	30
197.01	3
185.38	4
165.73	26
167.97	20
166.86	22
52.6	29
177.58	17
180.72	4
56.52	29
49.43	43
173.72	12
51.14	45
46.09	85
174.94	10
164.01	36
171.53	18
172.53	14
187.99	3
168.73	10
158.85	28
167.37	30
170.65	18
165.49	27
176.7	8
184.11	2
166.22	25
172.47	17
183.59	7
164.77	28
191.74	2
162.68	33
56.18	35
67.87	65
55.8	28
189.11	1
49.36	49
62.97	35
55.68	25
57.61	38
158.91	43
49.2	56
164.3	24
169.21	21
184.16	5
187.43	4
62.52	31
175.17	5
158.43	57
190.76	4
163.35	30
175.58	16
208.74	2
53.96	22
172.02	12
57.31	22
58.07	31
60.24	29
186.89	6
179.34	3
155.86	65
316.74	1
261.6	1
271.15	1
218.89	1
205.16	1
55.45	16
52.17	29
168.6	23
175.55	8
57.01	37
191.35	4
54.87	26
190.36	2
173.36	17
61.58	44
66.12	60
57.4	34
50.02	53
180.7	4
168.66	27
170.91	20
196.76	1
168.01	12
62.27	43
51.28	39
59.67	39
169.43	23
159.18	43
172.23	16
180.31	7
185.24	4
181.19	7
177.48	10
177.28	9
162.39	36
176.96	11
164.54	34
169.11	23
176.53	6
166.8	19
166.99	21
167.61	24
180.83	10
161.49	27
178.05	7
171.22	20
190.96	2
180.52	8
166.88	36
169.6	14
179.47	6
167.47	23
187.86	6
277.78	1
165.01	22
174.52	9
176.52	6
172.95	15
181.13	9
66.4	58
195.22	2
185.16	4
162.65	36
163.18	35
168.64	20
160.34	49
48.75	60
203.34	1
170.07	25
190.04	2
165.19	31
200.31	2
165.25	30
172.01	12
176.18	7
170.68	17
171.8	22
178.66	10
154.21	72
171.55	13
194.42	3
184.82	5
172.89	13
157.28	59
56.26	27
159.9	49
180.03	6
189.02	2
167.65	24
179.23	5
184.9	4
57.22	34
175.2	16
172.41	11
169.49	16
62.45	34
62.7	42
180.16	10
178.39	6
164.28	30
65.26	47
60.68	34
192.23	1
170.1	19
61.05	35
153.53	67
222.2	1
217.53	2
165.58	25
170.77	18
177.13	6
155.73	52
186.77	4
