rate	mutations
51.15	16
67.33	26
155.3	22
70.3	39
161.35	18
146.89	30
55.21	15
51.83	14
57.88	9
74.25	38
161.41	12
65.0	20
61.02	17
68.56	28
56.76	10
68.02	28
60.04	20
62.75	15
60.31	4
145.49	36
65.06	23
66.32	19
60.92	9
74.5	50
45.93	21
71.62	36
61.17	12
65.54	25
44.76	34
74.21	45
63.98	18
45.17	28
74.65	52
69.68	27
59.98	10
83.67	104
69.79	24
66.62	20
66.04	22
66.89	26
60.23	14
66.34	16
44.36	30
53.19	12
60.42	8
157.04	25
70.64	30
66.46	25
71.84	48
160.48	25
66.54	21
56.4	9
45.12	19
64.27	15
62.1	16
56.29	11
136.18	60
55.05	8
69.56	40
68.31	28
69.99	34
56.43	18
45.1	23
72.67	37
63.54	18
57.95	15
61.42	15
67.43	29
58.43	8
55.4	4
46.96	28
134.07	71
66.24	21
70.78	23
178.21	7
54.31	14
54.83	8
42.23	43
148.0	33
192.62	6
43.49	39
55.01	16
70.09	30
141.73	44
47.24	15
186.18	3
167.74	6
436.9	1
155.91	17
151.16	31
52.04	15
49.4	13
48.42	19
153.01	36
54.9	9
82.4	99
48.52	21
37.26	75
173.37	6
163.66	12
142.19	70
181.7	6
156.99	21
155.79	22
179.27	2
128.8	117
159.03	17
62.39	15
166.6	9
43.89	35
64.72	34
168.9	9
47.56	30
49.61	18
52.33	12
65.49	19
178.39	3
132.62	105
146.65	46
53.31	9
81.6	103
39.67	73
59.36	15
58.05	9
45.29	22
46.79	20
49.7	11
68.32	21
163.18	15
166.35	10
143.73	50
49.39	13
123.76	115
68.83	26
54.58	9
157.62	19
47.45	31
60.14	16
56.59	11
163.87	12
157.65	27
64.73	25
162.34	23
61.25	13
58.82	11
57.78	12
64.81	15
146.45	55
53.02	12
179.72	7
68.37	30
54.5	15
141.24	66
197.31	1
44.98	22
71.19	49
44.82	46
69.7	33
58.39	11
160.42	21
163.03	19
61.91	15
67.18	35
158.47	22
44.75	29
50.1	15
159.27	17
176.03	10
66.29	27
76.98	61
69.48	31
69.0	26
61.63	15
76.14	61
53.45	9
181.98	4
64.74	22
60.59	7
163.24	13
65.87	30
58.56	14
57.61	20
47.47	24
164.59	10
54.35	11
61.53	19
70.88	31
73.82	50
53.28	9
59.97	10
66.28	18
61.51	22
35.58	77
61.75	8
69.52	28
59.12	19
45.04	31
157.96	27
57.32	10
48.39	24
56.58	10
65.3	18
116.33	138
181.0	4
52.56	13
55.89	12
160.14	20
53.04	11
43.65	42
154.7	24
52.96	10
167.96	11
157.41	17
54.73	13
178.18	4
173.21	7
172.22	6
176.31	5
143.84	56
44.0	38
48.88	17
156.64	23
58.34	6
143.09	37
50.11	14
50.35	17
156.76	18
186.52	4
48.81	18
175.59	2
49.11	16
151.19	42
196.71	1
160.27	20
52.57	10
158.56	22
169.95	10
179.57	4
166.05	10
168.19	4
195.01	1
193.82	3
160.8	30
173.3	8
185.65	3
48.95	16
177.11	5
164.49	9
164.07	17
166.94	13
69.18	33
163.0	12
165.54	18
154.21	37
166.69	7
160.79	20
155.62	17
58.89	15
158.87	16
152.67	30
50.6	15
162.67	21
160.92	14
173.61	6
45.48	27
35.3	84
172.58	4
164.41	13
66.25	27
193.16	1
57.3	11
70.76	33
44.9	24
58.22	16
71.67	42
68.62	24
75.46	50
56.37	14
48.97	18
156.92	13
161.49	17
160.62	26
150.66	27
188.97	2
47.16	28
144.55	47
58.13	7
164.54	6
58.63	8
156.48	30
177.67	5
169.86	6
168.1	9
155.63	23
178.3	3
52.38	15
52.15	17
155.99	27
165.35	13
163.79	8
158.36	12
77.0	68
169.52	8
57.03	19
53.59	12
181.13	2
184.48	2
61.71	12
57.09	10
60.9	11
159.26	15
76.94	67
144.37	54
48.6	21
175.65	7
150.02	43
166.67	12
162.64	12
49.66	12
55.38	10
78.85	90
63.35	15
174.45	6
136.7	50
185.92	2
162.32	16
158.78	21
152.91	28
224.84	1
59.45	12
50.65	20
153.43	31
164.46	17
148.59	47
65.47	18
67.41	33
44.06	35
168.04	6
70.14	52
46.82	22
59.24	12
60.48	14
156.3	28
162.66	17
50.79	18
71.56	42
57.25	12
42.65	42
64.9	16
156.59	27
56.65	8
66.69	21
59.86	14
73.06	41
54.18	18
59.57	11
48.2	16
63.31	17
67.66	25
68.75	32
60.17	17
44.39	37
47.0	29
47.67	27
64.38	19
60.99	14
52.85	19
57.5	16
59.38	15
60.79	10
45.47	30
69.05	29
46.08	20
78.33	90
47.04	9
48.77	19
72.21	33
67.65	43
141.96	46
55.63	11
165.86	10
78.91	97
130.83	96
65.74	23
64.2	21
161.55	18
62.83	10
143.47	62
142.68	72
69.55	23
39.43	57
143.95	42
58.92	15
58.46	13
144.06	47
164.82	17
59.46	12
153.15	39
167.72	17
156.5	19
194.02	3
145.03	36
63.44	13
156.71	23
47.2	26
147.66	47
159.58	13
161.85	20
64.04	16
163.3	15
182.37	2
165.58	10
152.12	31
168.15	13
159.68	23
175.58	5
180.95	4
182.82	4
41.81	53
158.66	23
155.18	31
43.44	42
151.0	34
158.94	23
156.56	23
169.17	7
185.91	3
159.32	22
161.88	16
194.7	1
173.08	12
156.53	17
150.5	30
165.71	12
173.03	11
170.34	8
34.77	82
179.63	3
159.5	24
161.8	7
49.84	16
164.67	7
170.38	9
47.57	20
178.59	3
50.68	14
174.13	12
156.88	22
192.9	2
156.69	29
159.0	27
165.43	9
162.86	16
167.13	12
183.74	4
174.47	6
194.43	1
150.71	28
164.14	9
174.72	9
143.12	46
146.21	44
171.45	6
160.18	16
169.33	11
182.08	4
187.32	3
178.92	4
159.91	15
178.49	1
169.37	4
156.1	24
48.93	16
180.11	4
182.52	5
168.74	7
175.1	4
173.27	8
180.78	4
145.02	47
158.48	21
167.15	8
40.61	70
157.4	20
148.66	36
163.37	13
176.62	7
168.83	10
156.44	26
201.64	1
177.05	6
168.35	10
150.03	41
181.07	3
45.45	37
152.17	30
179.11	7
164.87	11
153.95	30
159.24	14
152.97	33
50.69	17
131.59	88
176.58	2
148.81	30
41.7	57
51.0	17
167.79	11
140.57	68
167.21	14
173.0	5
142.23	52
175.09	4
151.95	31
44.18	40
174.73	3
49.79	21
173.48	8
170.77	12
153.5	23
183.24	5
158.76	18
163.01	11
178.05	4
159.17	22
166.71	12
167.39	13
167.46	13
173.1	10
158.5	26
160.83	16
172.64	4
187.15	1
42.99	43
171.13	8
147.89	34
179.81	7
158.18	20
160.3	18
42.38	51
168.07	7
47.4	13
180.41	5
151.08	32
179.1	3
165.94	9
150.9	33
177.38	4
151.26	46
60.65	8
153.13	35
49.86	12
154.25	33
160.04	21
175.61	6
149.54	40
157.34	21
202.11	1
153.47	32
173.46	9
187.0	3
171.6	8
161.45	16
149.98	35
163.28	9
175.34	5
169.35	9
52.41	12
46.21	18
155.96	34
176.44	8
168.68	7
165.48	11
144.81	53
144.9	50
168.85	15
182.44	4
57.6	17
153.33	26
151.46	26
57.33	13
154.49	27
43.5	36
172.72	9
174.18	10
44.83	27
63.39	13
46.98	22
76.3	71
42.79	45
193.26	3
177.83	4
53.0	9
167.65	8
169.97	10
183.8	4
51.53	14
66.6	15
165.21	12
62.17	13
56.32	9
45.76	29
56.38	10
44.65	33
55.69	9
179.99	2
57.55	14
51.88	18
56.78	13
58.65	15
63.4	21
61.34	8
64.52	25
157.56	28
62.82	16
65.05	21
65.78	20
69.08	25
60.02	12
64.22	17
63.05	14
52.13	11
64.77	26
61.76	16
64.94	9
60.5	14
48.05	15
65.83	21
55.68	11
71.29	44
52.45	17
59.58	16
52.24	18
70.93	27
55.55	9
66.21	23
56.56	14
66.3	23
52.06	20
46.2	27
52.67	8
53.4	13
50.89	15
66.53	32
53.94	10
48.4	20
58.37	12
62.92	19
58.25	11
159.86	16
54.34	15
152.8	30
54.52	10
46.03	28
49.89	11
48.3	21
64.69	12
48.46	17
48.51	19
182.19	3
61.22	9
68.27	28
47.99	23
62.54	10
138.33	55
159.94	19
60.85	16
203.55	1
72.28	35
54.96	11
44.74	38
61.58	17
151.37	34
202.4	1
222.79	1
254.86	1
216.42	1
424.92	1
280.69	1
50.15	15
216.76	1
311.39	1
311.16	1
192.27	1
187.71	4
175.66	6
69.11	31
68.59	20
49.69	20
53.71	8
48.85	20
58.68	17
68.48	23
64.76	21
66.58	16
56.71	8
73.13	32
58.24	13
158.27	27
55.35	10
68.41	23
54.86	14
159.67	25
161.34	26
51.14	21
45.92	23
154.16	25
156.21	21
204.95	1
48.43	16
57.42	12
63.65	12
142.73	52
46.07	22
165.19	13
174.49	4
164.7	16
170.24	8
56.49	16
64.19	19
64.5	18
161.02	13
46.22	20
218.75	1
172.16	6
168.59	17
161.1	18
147.65	41
165.9	12
172.63	10
176.14	5
146.46	49
153.53	32
165.72	10
174.08	6
180.07	10
145.5	43
160.37	29
167.61	12
161.86	14
171.24	6
166.93	13
168.37	9
166.91	5
61.86	20
236.79	1
60.07	9
73.61	48
61.44	18
66.82	18
52.48	10
183.78	3
170.48	14
55.0	12
167.04	10
61.26	17
61.85	7
146.04	38
61.57	16
51.19	23
51.32	18
64.35	24
55.11	10
43.11	52
158.69	18
163.57	13
182.43	1
160.28	15
149.42	32
151.23	30
170.57	8
167.86	13
47.5	27
139.81	72
159.37	24
176.02	6
156.03	30
47.32	18
170.33	12
153.87	34
163.83	13
159.12	19
38.81	54
175.81	6
169.34	8
187.37	2
48.25	22
182.84	3
185.26	3
175.63	5
165.59	10
165.8	17
168.2	13
173.73	5
177.54	7
168.78	15
154.14	23
145.15	47
164.75	18
55.82	16
164.45	12
152.52	35
54.23	15
63.37	16
148.15	38
156.19	24
138.98	57
185.93	4
169.32	9
158.4	17
160.63	12
148.28	37
182.86	3
157.55	15
163.72	14
179.53	3
171.73	10
47.08	29
60.18	13
134.93	68
156.6	20
189.22	1
183.14	3
160.67	11
162.97	19
51.85	11
153.6	28
156.78	18
172.84	7
178.07	4
176.11	2
189.17	3
61.93	17
184.6	1
164.47	12
49.73	16
160.85	19
159.48	19
69.07	26
176.13	6
161.43	26
52.44	8
40.41	60
200.82	3
189.23	3
203.5	1
227.47	1
189.01	2
169.43	7
191.11	3
211.25	1
59.78	14
172.41	7
53.14	12
192.13	2
178.42	4
45.98	24
56.6	10
163.1	12
163.64	18
185.32	2
53.57	15
56.55	10
207.55	1
175.45	6
160.57	15
164.55	8
57.26	10
149.56	25
165.4	8
149.73	38
174.3	8
63.61	17
151.78	26
159.01	17
191.79	2
174.71	7
49.2	11
166.42	19
197.9	2
156.89	19
164.99	12
48.83	23
68.25	22
46.45	20
71.66	37
50.56	14
66.99	33
52.91	14
59.66	10
61.06	16
168.49	19
64.75	18
169.13	14
164.28	14
169.58	12
173.75	8
167.75	10
182.23	3
164.57	14
156.95	20
56.66	5
161.28	14
54.42	16
188.66	4
163.6	8
187.63	1
196.19	2
242.94	1
193.29	1
206.33	1
50.17	23
177.2	4
169.61	12
167.02	14
179.49	5
181.04	4
170.63	7
193.74	3
173.96	3
138.38	67
162.04	23
165.92	13
146.85	43
59.6	18
177.96	5
164.16	15
150.4	29
69.75	30
221.64	1
55.59	10
64.45	13
50.16	17
165.09	19
56.44	9
146.33	35
67.59	28
172.43	5
65.56	18
191.65	3
151.91	30
154.22	28
165.25	14
165.89	15
140.09	57
161.3	20
183.25	2
209.02	1
207.16	1
208.97	1
173.34	8
49.52	20
62.81	14
155.5	25
56.85	11
172.54	7
187.41	3
197.04	1
49.01	22
165.85	13
199.12	1
164.32	13
165.32	18
160.69	20
170.67	15
68.08	24
49.09	20
158.92	14
153.11	32
210.44	2
174.94	12
194.93	2
154.97	31
198.99	2
67.56	30
171.64	6
171.27	8
175.42	8
167.89	17
171.41	9
186.69	1
188.81	2
196.27	1
157.49	25
166.81	6
55.91	13
162.53	10
161.74	19
167.97	11
153.75	35
209.55	1
169.91	6
168.26	5
161.18	21
169.28	6
149.0	36
156.94	25
173.52	5
186.17	2
153.39	38
175.17	8
36.16	69
48.47	11
164.84	16
166.75	18
175.9	9
197.43	1
159.08	19
155.47	14
149.48	35
170.8	6
63.77	16
170.49	8
193.69	2
150.64	32
174.81	6
145.04	43
164.66	16
178.35	5
167.48	9
170.18	16
152.15	36
185.16	4
173.33	12
160.74	14
156.28	33
51.65	12
161.65	27
167.12	14
185.45	3
141.45	43
167.9	5
189.3	2
180.64	3
159.52	12
174.61	9
164.37	12
145.16	48
173.29	7
65.08	18
54.01	10
61.9	19
48.21	22
53.67	6
69.63	26
65.28	15
56.45	17
62.99	20
63.73	17
50.19	17
59.93	13
46.62	18
57.79	11
44.26	39
181.31	4
49.74	11
59.02	16
49.32	24
162.76	17
174.76	6
185.06	1
175.91	3
161.04	17
185.83	2
167.7	9
61.3	20
181.94	4
68.64	28
63.2	25
49.22	16
198.85	1
164.69	18
153.44	21
55.43	5
63.02	18
57.7	8
59.01	8
64.57	20
55.27	9
53.55	10
172.11	7
71.78	39
60.61	13
59.68	6
56.86	8
70.81	30
56.08	7
175.24	8
47.55	28
52.74	9
66.7	26
52.03	12
140.73	50
65.43	22
65.76	17
68.33	21
154.96	34
67.19	25
68.63	25
56.01	13
56.74	10
60.68	12
61.6	12
63.23	13
46.01	18
55.18	16
160.58	10
166.19	14
166.39	10
63.27	9
45.61	28
167.03	10
203.52	1
154.72	15
182.32	5
150.78	25
45.4	34
175.78	3
210.93	1
43.72	35
144.12	58
184.72	1
175.27	10
184.21	4
164.94	13
175.03	7
191.53	1
54.44	10
159.21	22
157.29	19
153.32	31
175.5	4
59.21	9
48.06	23
159.97	21
67.24	23
146.67	47
60.96	13
222.56	1
197.38	1
232.55	1
225.91	1
163.78	17
288.87	1
172.31	7
368.87	1
217.59	1
150.81	28
44.42	23
59.91	18
55.24	10
153.79	22
71.43	42
65.15	22
56.98	9
166.4	13
61.09	12
51.36	14
153.82	28
131.53	83
151.83	32
47.05	20
51.34	18
50.12	13
156.16	19
167.69	11
44.53	37
170.4	7
56.28	10
51.49	12
146.06	50
168.45	8
67.4	26
191.58	2
141.95	56
171.5	9
68.1	31
46.26	32
171.29	13
62.9	18
57.64	8
165.81	13
162.4	14
174.42	7
165.91	14
161.67	16
144.87	40
172.48	8
52.02	17
162.39	12
52.83	13
185.88	2
182.29	2
172.88	11
183.02	3
306.65	1
199.28	1
242.21	1
51.77	17
222.39	1
615.04	1
509.53	1
530.49	1
267.02	1
581.79	1
343.14	1
52.2	9
45.15	27
64.89	22
49.67	12
46.1	33
58.73	12
52.64	15
167.34	14
249.75	1
184.85	1
300.86	1
193.4	3
252.98	1
200.67	1
45.75	26
177.13	5
289.11	1
195.39	1
406.57	1
296.99	1
290.44	1
210.65	1
46.53	23
179.12	3
185.31	3
265.09	1
195.54	3
47.73	25
213.13	1
52.08	12
58.69	15
234.35	1
240.16	1
215.74	2
236.93	1
288.63	1
176.35	5
227.93	1
238.02	1
48.99	18
334.18	1
373.24	1
186.26	1
58.91	11
361.83	1
317.81	1
283.7	2
277.95	1
221.48	1
186.15	2
176.37	4
170.05	8
162.75	14
168.71	11
67.38	25
61.19	15
61.46	13
69.98	27
47.02	17
48.84	15
45.83	13
63.16	10
57.31	14
68.67	39
46.57	23
50.7	15
52.73	9
49.49	12
175.74	4
58.58	10
177.63	7
51.81	16
179.34	5
61.62	9
52.42	11
74.53	33
157.13	27
69.84	25
170.97	5
169.6	6
164.06	13
168.28	9
164.35	14
173.5	5
174.05	8
163.12	15
54.88	7
191.89	2
172.47	5
47.34	17
151.33	29
48.57	18
162.52	20
157.39	17
51.18	18
55.84	14
45.73	19
161.52	16
47.86	21
209.56	2
177.29	4
59.16	13
63.14	12
46.84	14
70.72	33
60.29	13
54.56	8
47.12	22
65.41	22
59.74	12
53.64	16
60.09	13
162.08	12
158.79	21
66.44	19
170.94	10
66.88	30
46.91	15
55.29	7
61.23	16
46.24	27
49.07	22
46.59	22
63.85	18
57.9	15
68.47	27
45.58	27
57.2	11
64.87	14
65.38	24
68.82	26
62.53	17
60.12	15
68.6	27
59.39	15
51.75	10
64.48	21
59.34	11
62.4	13
59.32	12
155.58	24
58.45	10
67.48	21
57.69	8
59.44	9
68.23	26
56.54	16
60.6	9
53.9	14
47.1	17
162.71	11
152.25	27
60.73	15
59.52	7
173.82	6
183.57	3
46.77	22
154.83	19
210.91	1
162.19	17
193.22	1
205.62	1
191.01	1
163.15	13
158.04	20
46.71	14
148.41	43
158.16	22
170.76	11
46.37	23
163.77	13
58.21	12
165.24	9
52.3	10
42.83	37
58.16	12
59.35	10
155.38	34
48.55	19
213.45	1
165.01	14
48.61	20
154.73	26
166.1	6
164.72	14
52.55	16
183.82	3
56.68	13
46.46	11
163.82	10
50.88	26
161.16	18
173.81	6
171.07	6
65.94	18
175.32	5
163.42	15
47.11	17
53.84	16
62.03	9
173.32	4
174.2	6
58.86	9
147.69	36
144.67	56
169.29	8
59.25	14
61.83	13
168.72	9
63.22	8
162.38	17
60.7	13
184.17	3
58.72	17
62.46	18
190.86	2
154.93	20
159.23	20
205.27	2
156.23	21
182.1	3
170.29	9
59.33	10
58.74	11
71.59	43
48.98	13
161.94	15
155.28	20
191.78	1
175.56	9
59.18	15
168.77	4
189.37	3
180.32	7
152.77	32
184.31	3
177.36	5
170.7	9
166.28	14
175.71	4
168.38	10
170.62	11
170.87	4
57.15	14
152.24	24
52.5	12
163.02	24
172.45	9
179.6	5
161.07	18
159.55	22
59.08	10
157.92	17
67.11	26
173.83	4
185.17	1
178.51	7
152.88	23
162.69	15
165.13	14
65.01	21
60.54	8
60.16	17
46.67	24
176.7	7
162.21	10
171.03	7
54.14	9
182.74	5
175.41	9
171.54	5
52.69	12
64.54	14
186.32	1
171.2	5
51.8	15
42.95	38
170.06	14
176.98	5
178.36	2
164.17	15
52.94	11
70.55	36
49.5	18
60.2	11
63.52	19
56.99	11
57.27	12
65.64	17
50.76	7
59.79	11
61.21	11
62.68	21
61.32	19
64.68	22
68.36	23
62.55	9
162.58	18
56.22	3
203.39	1
60.89	15
160.66	8
54.91	8
45.55	24
183.73	5
165.66	8
155.68	25
160.19	20
173.22	4
175.21	7
48.1	24
173.87	8
186.67	7
166.34	6
50.06	15
185.37	2
223.47	1
166.37	14
176.4	6
162.46	13
178.87	4
164.62	12
175.11	11
188.35	5
164.25	16
170.92	10
177.56	1
180.54	5
169.26	16
168.13	16
176.25	3
148.64	33
182.16	5
164.1	17
176.59	8
185.79	2
190.8	2
157.16	17
171.53	6
163.91	18
155.94	23
202.6	1
164.05	13
185.11	5
55.87	11
155.57	24
171.7	5
47.93	16
205.18	1
174.77	7
184.69	2
185.74	4
165.82	7
168.42	8
52.27	13
153.91	27
172.0	5
163.85	12
160.26	17
170.73	4
176.82	2
173.2	7
161.69	9
169.42	9
161.25	18
184.38	2
190.55	1
186.43	1
176.85	4
162.12	12
169.36	6
162.22	15
153.67	19
189.82	3
168.92	9
190.3	2
168.0	14
156.18	29
185.29	2
160.1	19
162.47	16
182.88	2
166.31	19
187.85	1
176.1	5
152.36	30
151.69	31
187.54	4
184.23	1
191.38	1
188.62	3
47.48	22
165.38	10
175.92	6
172.07	5
166.97	13
179.85	6
176.99	5
52.17	14
63.36	15
63.21	18
60.26	14
58.32	15
64.42	18
51.2	17
57.41	9
66.81	21
60.66	12
53.62	19
66.79	20
54.08	10
54.98	11
61.39	12
46.72	28
48.76	18
180.23	4
43.21	41
69.24	25
185.35	3
60.38	15
40.16	46
176.93	1
163.81	15
71.82	48
177.79	4
44.13	30
205.46	1
180.37	4
392.99	1
182.51	3
66.48	27
71.12	41
58.6	22
64.7	16
69.31	33
63.12	12
50.44	17
56.73	5
61.04	20
65.73	20
176.9	7
171.14	3
58.55	8
163.97	13
195.02	1
171.65	7
51.29	15
58.23	12
169.05	6
162.9	23
55.46	10
168.7	14
171.26	4
48.01	18
179.25	7
174.99	9
187.66	4
171.48	5
49.72	13
165.06	9
183.41	4
51.08	15
170.82	5
171.47	5
182.2	5
178.81	2
176.26	5
175.18	6
274.58	1
193.91	3
161.89	12
49.28	17
63.19	12
59.05	12
53.11	16
49.26	19
56.31	11
169.39	5
186.31	2
169.0	10
167.82	10
164.73	17
171.1	11
176.86	8
172.26	7
44.03	29
170.41	4
148.84	45
158.46	21
178.76	2
152.06	28
155.83	15
186.58	2
190.14	1
48.31	18
174.98	5
48.11	10
179.77	3
176.73	8
164.91	16
189.19	2
165.44	15
177.09	4
52.35	10
179.98	4
237.49	1
174.51	5
207.13	1
166.5	10
174.52	4
60.05	7
170.11	9
167.99	10
161.91	18
176.19	3
197.72	3
190.53	2
174.88	9
173.39	3
50.55	18
199.15	2
175.8	7
56.15	10
198.36	1
200.32	1
169.57	3
216.95	2
191.77	2
186.2	2
169.93	11
44.02	26
51.11	13
198.84	4
158.11	17
160.98	14
215.03	1
165.1	9
54.17	8
46.44	13
187.79	1
48.0	16
194.14	1
170.03	14
58.77	14
52.25	13
159.63	10
156.01	31
153.64	23
66.43	24
219.71	1
190.21	2
174.59	9
205.33	1
167.71	11
64.67	18
215.77	1
196.55	1
176.69	5
154.77	23
48.49	20
150.18	37
57.98	14
52.97	9
60.03	8
51.57	16
171.88	10
55.78	12
69.91	31
155.64	23
141.63	57
176.21	4
160.07	15
55.5	8
177.65	3
162.73	16
165.96	9
184.96	4
141.67	48
158.14	23
49.53	20
164.34	14
240.45	2
169.49	6
162.72	20
179.44	6
174.33	6
134.45	71
167.84	10
178.66	6
208.8	1
179.78	3
155.01	23
213.34	1
172.51	10
182.64	2
188.1	2
174.37	6
170.56	7
60.53	14
165.22	13
221.82	1
151.58	32
152.0	26
180.59	5
181.56	4
165.45	15
175.86	8
53.12	12
169.69	8
167.33	12
163.4	9
188.84	2
186.01	3
50.62	23
180.13	4
162.87	17
160.33	23
170.99	15
169.45	6
172.49	7
209.21	1
177.59	4
171.15	5
155.08	19
47.46	21
159.99	24
159.11	13
197.14	2
164.51	11
45.28	28
173.53	3
166.0	15
206.53	1
192.05	1
179.68	6
56.57	13
166.66	8
66.9	17
193.76	1
187.48	2
51.87	8
62.64	15
182.56	4
45.66	32
157.66	24
171.92	6
167.19	12
172.85	5
165.51	10
58.51	13
51.28	14
181.43	4
166.9	10
180.7	2
60.69	15
59.51	8
70.54	27
49.92	17
56.42	10
68.8	31
60.87	13
164.85	13
52.16	13
178.96	1
59.23	14
157.05	15
59.82	4
50.92	10
57.28	16
176.33	4
57.89	6
48.71	18
154.33	25
188.02	1
175.62	4
157.15	21
188.85	4
154.68	30
51.74	8
69.16	41
163.74	12
167.18	15
193.31	4
180.79	7
172.87	12
175.36	2
51.38	16
49.81	19
62.29	13
180.89	3
196.45	2
445.84	1
273.93	1
56.19	12
54.84	5
57.77	9
177.43	6
62.76	11
71.23	35
55.48	8
178.29	9
176.61	4
172.7	4
159.64	16
165.62	8
173.04	7
55.08	6
49.08	16
54.03	7
51.48	18
62.98	17
51.52	13
55.61	8
53.21	8
177.15	5
67.87	23
192.65	3
236.99	1
208.82	1
176.17	7
54.46	14
53.95	9
55.66	8
170.59	8
68.58	30
154.1	35
190.24	3
51.47	16
46.68	19
184.11	4
51.63	16
68.38	34
66.77	27
512.43	1
370.24	1
206.99	1
46.05	26
60.77	14
472.35	1
383.62	1
257.57	1
395.7	1
54.78	8
414.26	2
300.17	1
255.99	2
295.93	1
213.54	1
241.75	1
225.78	1
246.77	1
206.48	1
217.96	1
237.1	1
247.31	2
386.12	1
209.16	1
302.89	1
336.79	1
274.1	1
271.74	1
262.69	1
244.12	1
50.29	21
373.79	1
296.73	1
277.76	1
530.44	1
58.76	7
351.37	1
313.47	1
52.51	12
56.17	12
156.73	29
181.12	4
175.77	5
50.28	18
167.64	5
181.89	3
59.26	11
212.93	1
167.24	8
205.16	1
57.71	4
70.02	26
166.79	6
58.41	16
181.95	2
55.16	12
173.7	15
170.17	15
155.66	19
166.63	15
178.56	3
169.14	13
169.24	11
186.5	2
215.27	2
173.15	7
157.9	26
171.22	8
178.01	5
179.48	4
176.84	5
167.57	9
186.39	5
162.55	16
166.96	15
61.48	8
61.08	17
61.47	7
59.95	8
54.55	10
170.55	8
69.2	31
60.91	16
190.36	3
57.51	14
65.17	22
65.86	20
170.66	7
62.26	12
54.61	4
63.89	19
46.3	23
53.61	10
61.27	16
61.38	8
56.8	10
59.28	18
60.37	15
172.4	15
182.55	6
186.27	4
56.69	12
211.33	3
179.47	4
183.15	3
229.03	2
167.2	8
177.55	3
50.34	8
43.51	39
52.39	14
63.74	24
190.11	1
62.78	14
51.73	12
167.52	13
159.02	19
66.37	21
151.2	33
167.54	6
155.76	28
175.2	5
171.39	6
168.86	12
190.35	3
169.01	9
179.29	3
68.3	19
163.58	15
56.07	12
58.29	10
197.26	1
58.67	9
172.52	13
53.89	10
60.56	17
44.72	30
157.97	17
185.3	3
180.43	4
169.94	7
181.51	7
49.29	23
168.96	10
165.14	11
173.26	6
166.95	18
172.95	6
165.29	14
168.14	7
156.52	20
167.07	8
64.28	10
52.78	18
157.78	20
60.81	18
170.27	4
63.97	13
177.25	5
173.17	8
59.04	10
52.65	10
170.07	7
178.63	3
67.53	19
167.22	10
211.28	2
50.27	8
157.06	19
169.16	12
185.0	1
192.51	1
49.77	13
65.25	21
174.28	10
60.21	8
166.21	15
60.44	11
65.29	19
61.31	12
176.47	6
59.83	10
187.59	7
203.21	1
61.52	14
172.93	3
163.61	8
164.12	12
172.76	8
180.52	4
166.88	14
207.27	1
171.35	2
173.43	6
168.8	11
163.62	15
176.05	5
181.17	3
169.09	7
179.04	5
166.59	6
188.14	2
159.09	20
194.59	2
193.67	1
207.97	1
190.4	4
184.82	1
173.97	4
191.22	1
181.87	5
173.19	10
177.71	3
166.86	5
178.13	4
170.53	10
168.69	8
175.46	1
172.05	2
175.19	2
181.01	3
184.91	3
187.24	3
173.01	3
183.63	3
184.32	2
158.77	22
190.5	3
161.98	20
180.57	2
170.31	7
172.56	8
52.47	7
148.43	32
176.87	2
182.42	2
164.09	10
176.16	10
181.84	5
186.7	1
173.91	6
165.2	13
164.61	14
171.16	6
192.96	2
170.39	6
187.86	1
165.93	13
44.64	28
168.06	11
147.79	42
169.71	7
54.19	11
176.96	7
187.06	1
64.29	14
174.29	7
58.48	17
180.47	5
184.33	4
177.72	6
53.85	3
179.96	5
174.84	5
171.05	9
172.24	6
63.18	17
64.02	15
47.8	15
64.51	19
66.16	15
70.95	34
68.89	23
57.18	13
165.53	11
63.88	11
64.21	17
182.58	4
57.75	9
216.9	1
163.41	9
72.6	28
60.19	17
167.44	4
175.47	5
56.91	10
190.98	1
50.74	14
173.62	3
172.37	8
174.68	8
66.39	17
194.06	1
192.42	1
63.86	16
56.81	11
51.05	13
50.5	11
154.6	27
57.21	14
54.72	10
190.78	1
55.19	11
197.12	2
165.97	10
139.72	73
177.9	7
195.13	2
179.54	4
186.4	3
182.77	4
175.35	5
183.4	6
169.98	11
182.53	3
162.57	11
172.29	7
162.96	13
175.22	2
156.02	17
178.41	8
209.34	1
164.52	15
182.17	4
178.6	5
48.89	13
178.28	3
203.94	1
167.81	5
178.67	1
172.13	6
171.31	8
54.76	9
65.71	15
171.96	5
60.97	12
163.32	12
183.19	2
178.27	3
46.65	17
169.66	5
187.22	3
163.95	10
167.01	12
177.85	7
160.31	20
202.52	1
176.68	5
190.01	1
189.27	2
51.54	14
56.94	13
63.0	10
168.54	7
206.54	1
166.3	14
175.29	6
169.38	4
164.15	15
57.08	6
60.39	13
188.52	4
58.98	11
53.97	11
165.78	10
163.34	14
53.72	7
169.76	8
184.61	1
172.09	4
174.16	5
190.96	6
164.22	20
198.82	3
192.57	1
155.65	21
51.31	13
179.46	3
194.5	2
226.92	1
190.15	2
60.28	14
162.68	12
175.84	4
56.67	13
61.01	8
54.16	10
167.05	6
53.53	10
167.83	12
175.3	8
200.11	3
184.15	2
