rate	mutations
51.54	13
158.08	26
0.13	47
43.46	27
153.58	23
154.48	20
46.28	15
167.79	5
86.33	92
40.72	51
39.47	35
84.59	82
170.21	12
182.63	7
68.7	19
33.41	68
158.26	27
50.52	8
71.54	25
38.79	45
50.6	13
56.44	5
33.77	85
41.17	37
151.18	36
74.63	31
86.27	86
74.66	45
156.17	30
41.56	38
69.3	23
76.11	41
46.36	16
68.92	22
70.62	26
42.35	33
137.62	67
79.26	64
38.49	38
51.18	9
78.04	44
73.03	24
156.04	27
74.4	32
73.57	43
171.96	12
158.09	17
42.81	27
49.81	11
70.85	32
34.03	63
117.35	100
159.52	14
156.79	26
38.58	58
67.49	16
209.2	1
123.98	128
35.74	58
72.25	28
72.57	24
33.93	61
176.97	7
166.73	15
155.03	43
144.96	50
150.16	19
176.46	7
42.37	27
157.19	28
176.84	7
51.14	12
169.26	5
56.2	4
41.66	48
81.71	70
177.74	5
70.48	21
67.07	16
70.38	22
38.72	46
52.69	9
169.12	8
61.46	11
77.12	45
53.62	8
43.3	22
76.62	45
39.78	47
71.82	33
59.59	5
54.44	6
49.07	12
201.13	1
36.28	54
37.76	46
50.2	8
147.25	35
40.69	37
41.99	34
157.32	32
154.74	29
172.9	5
177.53	9
38.31	62
162.28	11
74.81	46
152.33	32
168.52	8
76.68	48
44.15	18
136.79	66
158.21	23
176.6	5
155.94	24
153.01	30
39.99	43
69.89	21
141.66	55
35.24	49
71.03	31
154.52	19
63.14	7
153.9	46
164.72	14
147.8	43
54.62	2
41.31	45
71.97	34
79.07	63
53.94	4
47.88	4
163.46	17
44.08	18
44.29	16
78.57	47
57.61	8
76.27	53
42.45	33
41.58	43
52.35	2
150.11	34
153.94	28
144.26	53
54.82	5
67.38	20
47.29	18
146.06	58
174.03	9
58.85	10
46.22	13
35.63	57
78.42	52
44.8	21
54.91	2
169.67	5
59.66	11
84.72	93
70.1	29
43.97	20
182.9	7
50.48	7
94.79	139
55.57	10
64.44	17
60.32	11
58.17	2
59.12	8
45.66	10
145.98	43
166.99	6
64.64	14
36.24	53
54.14	13
70.25	21
134.48	76
69.45	22
75.45	41
58.65	8
67.75	12
63.72	6
74.01	37
60.94	10
79.79	55
67.72	18
61.3	8
70.65	26
48.89	7
68.12	13
85.89	93
37.85	53
77.36	42
145.21	57
38.53	46
159.26	16
180.9	5
50.08	7
179.11	5
173.7	7
140.42	67
47.18	16
43.19	43
159.05	21
77.29	37
62.24	7
118.12	144
137.47	73
52.08	4
134.16	93
54.01	6
154.96	29
162.55	20
177.25	6
165.81	15
183.16	6
171.45	12
81.34	63
59.29	6
170.98	6
64.3	8
62.79	12
42.76	36
33.2	82
63.73	11
150.63	55
185.81	4
66.12	12
69.6	19
71.15	38
50.29	7
53.0	7
65.89	22
87.71	80
161.18	18
44.37	19
60.95	8
71.5	23
37.22	49
75.99	45
75.82	24
81.11	71
68.35	27
164.16	25
61.88	8
46.11	15
52.93	9
58.27	5
34.92	63
46.07	19
68.5	23
200.24	1
87.58	109
69.09	18
71.3	32
82.9	73
65.25	10
79.75	53
67.25	12
69.97	18
65.2	17
70.14	21
64.95	18
72.49	26
62.53	11
73.46	36
68.39	11
76.34	41
61.65	9
83.8	72
48.05	12
78.86	66
54.5	5
47.4	16
62.57	14
80.17	61
137.08	76
75.13	38
63.56	9
70.44	17
54.75	5
47.12	19
147.66	51
33.51	84
44.0	18
34.96	51
52.98	6
68.09	17
77.85	58
45.45	18
44.04	29
74.19	34
49.1	9
58.64	8
50.43	7
61.99	11
159.86	22
64.58	12
132.67	91
141.93	56
134.95	93
51.63	5
36.07	50
48.55	4
49.87	14
160.94	15
176.58	6
159.91	24
60.47	9
154.62	23
176.54	6
145.56	50
74.82	38
46.09	19
163.01	13
0.11	41
159.67	24
52.71	8
44.7	30
48.87	10
59.85	14
45.64	7
65.65	14
72.6	33
78.64	62
151.37	40
38.17	55
42.75	31
122.68	121
171.34	7
45.07	22
55.74	7
48.25	15
151.51	32
45.9	19
46.24	9
0.03	12
132.51	98
131.36	87
33.18	92
51.25	9
144.04	46
170.96	8
46.37	10
166.83	12
183.89	3
47.63	20
59.95	3
69.43	20
167.24	21
172.66	10
170.03	8
151.91	25
163.42	19
46.43	8
71.81	27
39.41	46
55.07	4
55.49	5
64.57	14
160.88	18
65.79	11
75.44	49
64.13	8
64.55	5
82.24	68
38.67	50
151.67	34
66.86	17
52.7	7
180.79	3
54.73	6
134.57	73
70.07	32
136.87	65
45.23	18
45.62	24
89.61	104
70.18	21
39.28	41
141.8	65
60.2	5
61.04	3
36.19	53
98.56	133
51.23	12
74.49	27
46.64	14
60.37	9
58.79	6
66.45	14
72.81	28
73.07	27
35.35	54
77.84	53
81.26	49
62.74	8
66.53	15
74.78	39
63.25	6
68.38	30
47.87	17
144.95	42
52.55	7
43.67	27
54.26	9
161.82	15
70.53	22
52.38	7
84.16	85
47.02	13
71.12	31
71.2	21
64.46	11
80.12	60
57.39	6
67.99	19
76.12	40
55.09	7
70.4	19
72.08	26
60.96	8
79.65	55
71.39	21
115.88	138
47.31	14
44.66	20
63.18	6
72.79	35
60.31	5
61.96	9
65.85	8
52.99	6
50.94	8
64.41	12
74.95	33
154.75	21
50.67	8
45.27	21
70.88	20
50.57	13
69.23	18
64.42	8
71.64	21
61.68	9
58.62	9
48.63	10
147.32	55
46.73	9
172.89	9
45.93	16
137.98	65
80.93	65
66.01	18
40.36	29
151.27	38
59.42	6
50.42	13
59.97	7
72.44	27
64.73	19
64.94	15
96.05	149
60.61	7
65.73	12
63.24	7
62.71	7
74.46	31
69.22	28
69.53	24
44.57	17
70.28	18
73.51	30
68.11	18
68.86	32
45.06	16
196.11	1
65.48	10
63.96	12
50.99	4
170.05	2
73.88	34
62.22	9
63.64	13
167.7	13
163.56	16
176.61	5
80.6	56
68.33	11
85.02	80
67.19	14
129.16	93
183.36	2
48.14	10
164.67	19
149.97	39
83.2	81
140.03	62
175.27	3
159.15	28
48.4	13
160.26	20
55.56	4
171.22	11
144.52	53
173.45	8
182.97	2
186.0	8
154.18	31
36.91	57
180.84	3
42.05	29
71.13	28
169.95	11
66.04	19
178.86	7
187.86	4
157.98	33
65.53	6
185.72	2
172.36	6
158.77	20
138.69	53
49.68	5
173.82	4
175.31	7
48.32	9
70.11	18
37.92	32
155.5	35
35.2	39
170.33	8
165.67	14
178.43	13
147.38	39
152.44	41
163.03	21
73.71	42
63.17	10
162.63	23
151.87	48
74.6	38
181.16	6
57.9	8
38.52	50
181.91	3
169.57	13
183.06	2
66.89	18
157.87	26
155.36	37
34.2	60
49.32	8
74.79	35
66.0	12
72.23	27
164.03	15
166.15	19
76.89	44
163.17	16
170.81	6
192.45	5
164.2	22
177.29	3
145.19	47
177.6	9
50.64	7
168.2	18
71.38	29
140.99	70
170.0	13
148.87	45
158.63	23
169.59	13
67.16	11
167.61	12
140.58	52
182.38	1
176.77	7
45.16	16
194.63	1
164.44	14
47.83	18
169.13	9
189.98	2
155.09	31
165.44	12
181.03	6
157.17	31
171.13	13
36.52	55
157.01	36
35.59	54
41.08	44
154.23	28
161.0	11
64.26	9
174.35	6
163.58	13
73.25	28
43.38	17
160.32	14
147.46	38
82.09	73
36.65	44
156.92	15
199.97	1
76.43	39
47.37	21
44.03	23
217.72	1
178.87	6
166.87	12
163.66	23
42.85	26
70.45	19
50.15	9
171.43	9
160.74	18
172.95	7
159.88	15
172.17	4
157.49	28
172.67	7
142.67	59
171.26	5
180.82	3
147.42	55
152.84	25
160.59	15
173.84	6
166.19	9
151.41	40
169.72	8
171.59	7
142.93	67
62.06	11
37.08	34
144.79	33
70.51	22
161.87	18
162.02	22
150.67	37
171.01	6
47.22	16
56.99	9
63.09	8
164.91	18
32.34	107
64.28	21
46.87	13
167.64	15
79.0	61
162.31	16
50.54	11
40.91	29
150.87	29
190.83	2
184.14	2
209.45	1
184.32	1
168.13	10
173.37	3
182.95	4
158.34	22
202.42	2
163.38	16
151.14	38
192.42	1
162.65	20
44.14	18
55.47	6
177.73	4
191.49	1
35.34	56
159.28	24
154.04	31
173.31	9
54.08	7
154.3	22
61.27	7
35.81	37
152.55	31
158.69	16
150.35	44
159.34	21
160.08	19
38.44	41
164.17	17
76.46	35
146.8	34
76.61	29
78.38	51
58.51	7
155.28	18
160.05	15
44.39	23
0.21	80
48.78	9
138.79	56
68.88	15
65.26	12
53.09	11
45.5	14
65.36	9
41.48	39
34.77	63
43.07	31
63.22	6
168.48	13
73.35	27
169.39	12
71.46	30
180.86	2
67.04	15
72.61	30
51.71	8
170.93	8
44.43	12
52.97	7
74.44	40
44.89	22
73.17	24
61.05	6
73.79	35
65.11	8
61.78	6
154.24	37
74.77	34
65.09	13
53.89	7
48.69	12
55.06	3
67.21	13
146.03	40
48.26	11
145.26	48
63.53	11
59.84	10
74.39	35
55.21	3
63.63	10
64.09	9
54.12	8
63.85	12
72.47	21
69.75	25
66.47	5
71.53	26
45.1	18
70.86	24
70.63	22
141.4	58
159.81	19
41.75	38
50.1	13
80.74	68
181.11	3
147.92	53
59.5	7
67.69	11
38.22	43
137.15	82
51.95	3
82.15	78
54.43	5
65.27	16
157.43	32
152.58	26
67.23	18
54.61	2
74.59	34
60.52	12
66.65	16
54.66	8
66.05	12
162.67	24
165.66	10
59.03	7
70.08	25
58.15	6
62.48	11
62.46	4
64.88	8
63.48	11
67.6	15
61.98	8
52.87	5
45.82	15
55.26	7
75.66	46
52.17	10
52.09	16
151.07	42
166.16	12
173.87	8
179.71	9
151.55	38
161.58	18
155.61	30
154.16	21
68.58	34
44.69	21
67.95	19
171.53	8
65.81	17
79.82	67
61.17	5
53.26	6
72.5	26
67.03	10
46.59	18
146.23	47
57.54	4
118.79	132
157.84	27
164.02	23
169.5	18
35.49	43
59.01	6
48.03	14
78.17	46
49.64	6
64.6	11
188.16	2
154.77	27
163.87	14
47.39	12
202.55	1
46.78	22
205.15	1
61.75	5
53.23	9
169.91	6
80.15	71
38.62	32
185.01	4
68.45	12
65.4	18
69.64	22
55.95	10
109.37	157
153.78	27
61.56	5
152.27	33
186.89	8
43.91	23
48.99	10
56.38	9
74.57	33
117.54	110
45.42	11
170.14	12
66.75	19
82.51	65
71.47	21
68.14	20
65.14	13
61.37	5
59.1	6
57.26	6
70.15	23
58.57	2
49.63	12
60.18	7
159.42	16
52.95	9
162.03	16
51.55	5
57.04	8
194.28	1
153.28	34
81.72	71
72.07	26
66.34	11
69.17	21
47.11	19
148.8	40
57.24	7
176.63	5
154.45	28
54.28	5
45.14	18
53.82	6
69.77	25
162.92	13
164.73	16
167.43	12
179.01	9
42.73	27
70.46	23
68.99	24
68.72	21
45.77	16
171.68	4
54.49	11
132.1	88
38.93	37
56.55	5
57.67	10
67.86	14
59.27	4
57.16	7
61.5	4
84.44	76
63.23	12
61.22	10
69.12	24
61.03	7
67.08	20
165.06	16
47.73	8
52.21	4
67.2	12
80.08	61
61.07	8
53.81	4
58.33	8
56.51	7
73.97	26
164.09	12
66.24	15
59.91	4
72.88	32
69.52	17
67.44	9
152.01	29
181.99	3
168.53	14
177.32	4
162.25	10
174.0	3
173.46	5
154.83	28
182.22	2
155.04	29
176.85	3
190.56	2
158.53	24
155.7	31
166.46	18
173.11	6
196.78	1
169.16	8
173.0	6
179.82	4
48.08	15
169.42	13
68.32	16
50.66	13
165.14	13
190.7	1
160.98	25
158.47	26
152.78	39
164.52	6
156.91	27
184.65	4
158.6	14
171.39	5
73.94	30
197.92	2
159.35	26
43.49	24
153.68	41
182.04	4
160.78	21
52.42	10
164.83	11
155.62	37
162.5	16
178.68	2
146.55	52
159.37	25
177.79	2
171.37	9
71.74	16
153.64	39
179.85	5
71.44	33
172.57	4
182.62	3
186.81	3
184.09	2
189.59	1
154.92	32
154.49	36
179.15	1
162.6	15
154.64	33
48.16	11
167.34	19
175.2	4
178.58	5
188.76	2
169.41	15
158.82	29
159.71	19
141.98	75
169.92	12
174.56	9
51.76	5
159.48	22
162.46	18
162.21	17
163.07	11
166.97	8
54.64	6
35.11	50
165.86	17
54.18	4
57.78	9
69.67	18
48.06	8
68.1	19
167.37	9
166.59	8
44.4	17
47.1	12
161.86	15
44.62	10
154.07	30
37.1	73
187.53	2
52.07	13
154.21	29
182.42	5
196.38	1
165.92	18
161.34	23
158.13	23
166.61	16
160.16	22
169.66	10
176.25	6
214.06	1
0.09	36
160.67	18
47.72	19
149.34	53
163.21	21
181.92	6
188.77	1
172.56	4
161.78	23
146.68	42
83.05	64
60.27	9
34.18	60
139.4	67
36.67	51
43.37	22
183.28	1
180.0	7
71.87	36
50.73	7
68.91	13
57.73	5
55.02	8
46.91	15
59.49	7
69.81	17
161.99	11
54.7	4
63.7	7
172.98	10
66.67	18
147.39	33
46.41	17
74.15	28
66.02	21
66.55	9
43.42	24
158.66	12
49.16	14
154.86	31
44.42	11
63.99	13
158.94	30
186.45	3
161.6	17
185.87	3
179.72	6
154.05	21
164.94	14
42.3	33
56.76	9
58.8	6
172.41	6
65.47	14
175.17	9
178.19	9
40.53	50
177.77	8
180.75	4
169.96	10
166.23	19
0.17	52
48.56	11
171.29	11
166.88	8
160.58	26
58.88	4
35.9	39
207.94	1
57.29	6
138.21	66
70.55	19
157.35	28
163.2	17
147.78	42
51.2	7
156.99	12
164.85	12
163.25	17
159.25	22
53.48	4
163.23	16
148.22	46
166.48	9
156.3	26
70.76	30
168.36	15
198.68	1
154.6	35
172.68	6
189.7	3
66.62	10
184.51	2
44.86	12
157.89	18
171.71	7
153.7	24
71.95	24
142.03	68
148.09	37
161.94	22
168.89	11
171.05	9
184.17	3
159.11	15
178.95	4
154.93	34
168.73	9
192.06	2
159.99	13
174.94	3
171.25	14
183.97	3
172.72	12
172.53	6
162.72	7
169.76	9
162.34	15
76.6	38
183.1	6
181.68	3
69.98	27
160.38	15
181.85	3
39.18	52
167.99	17
64.75	13
46.19	11
66.43	17
166.55	12
166.21	6
179.93	5
194.89	2
156.53	26
174.28	2
184.77	3
46.67	12
61.01	5
189.19	3
47.08	14
62.6	15
49.92	8
155.6	24
181.4	4
170.06	7
168.5	8
166.77	8
42.48	26
185.61	2
47.56	16
159.72	21
182.06	1
43.31	23
68.75	14
170.95	7
167.92	10
51.12	6
163.09	17
145.4	57
71.48	32
82.07	57
55.35	9
74.22	37
164.13	8
50.71	7
189.95	5
171.8	9
154.56	35
163.68	13
165.09	18
147.16	42
171.77	7
189.3	3
186.69	2
183.13	3
163.29	16
35.77	46
177.37	1
177.7	9
183.7	5
165.01	17
143.75	49
188.4	1
149.71	44
68.2	17
168.39	8
74.55	34
185.49	3
166.1	13
156.88	19
55.63	5
47.95	6
162.22	19
160.46	20
55.61	14
44.54	22
156.59	19
189.88	1
42.28	32
175.06	14
173.97	6
52.26	8
181.63	6
182.65	4
41.39	57
69.58	21
184.63	5
163.97	10
174.08	5
152.05	35
0.07	25
43.5	16
42.7	29
157.88	16
176.67	3
51.07	11
45.89	19
147.64	51
57.33	7
63.98	8
55.32	5
70.6	36
167.78	9
145.48	41
54.45	4
67.97	30
52.28	7
63.19	11
163.55	19
51.27	8
70.82	18
46.83	19
50.24	12
69.2	16
71.51	32
39.89	41
167.66	15
48.29	11
57.47	6
54.56	7
176.26	11
49.82	7
143.2	51
54.19	7
167.84	7
63.51	13
160.48	12
68.95	22
72.14	28
154.88	32
191.51	1
165.2	11
60.7	7
38.55	36
166.86	9
66.35	16
64.39	16
59.04	3
51.72	7
166.91	9
50.17	7
170.83	10
73.52	35
166.37	19
173.39	7
174.93	4
168.12	15
182.15	4
45.4	20
178.25	4
162.08	17
50.65	14
69.62	21
63.62	8
178.48	2
52.56	8
56.53	5
155.78	16
73.44	22
64.91	9
65.76	15
50.45	4
176.66	3
63.34	8
42.98	30
57.45	5
160.12	20
47.96	10
156.46	22
173.47	7
42.99	29
153.97	29
55.18	11
53.46	2
49.71	11
133.69	85
47.78	13
45.56	22
206.11	1
183.18	6
171.81	7
166.35	12
39.12	41
149.1	42
59.52	5
78.05	48
175.09	8
53.61	8
38.54	42
155.72	23
152.4	40
51.74	5
181.08	3
167.44	16
167.96	14
46.85	9
167.69	15
171.73	11
50.62	12
56.59	6
163.83	9
47.19	17
79.54	67
68.8	10
51.44	8
170.22	9
48.13	13
139.57	50
141.73	42
51.43	8
55.88	6
74.41	31
165.37	15
46.46	12
46.81	8
182.86	4
56.9	6
160.71	17
161.29	18
189.27	3
156.37	37
180.93	2
170.01	8
163.51	20
177.23	4
54.8	9
177.98	3
150.62	31
57.89	10
54.6	6
196.58	1
62.94	5
171.76	3
68.28	17
80.73	62
66.84	13
68.4	19
73.58	37
68.52	22
157.25	28
49.37	10
45.08	25
52.33	8
62.55	11
172.02	10
44.85	22
181.71	4
50.21	12
165.58	11
51.84	7
190.23	3
156.96	33
66.64	9
165.63	10
84.61	86
69.24	19
35.04	46
77.32	40
66.19	16
66.85	16
51.81	8
41.02	40
60.83	6
72.86	27
70.0	18
50.56	10
57.38	6
65.41	9
69.51	21
61.8	6
43.53	16
63.66	9
57.96	10
56.49	6
177.47	5
49.38	13
76.33	45
69.73	27
76.81	47
148.25	32
166.04	18
161.81	16
55.6	6
61.94	10
51.91	8
69.7	17
35.22	49
66.31	16
173.5	11
158.67	14
66.1	7
154.54	29
178.59	6
71.23	32
65.03	11
44.11	25
69.88	15
47.34	21
49.24	7
79.93	74
49.52	10
154.81	24
45.2	9
60.71	5
45.8	16
62.0	5
73.47	27
58.37	4
48.86	16
54.11	5
159.59	25
66.7	11
55.01	4
168.81	10
157.02	16
61.84	7
43.47	21
64.81	9
65.28	14
53.14	10
64.15	8
152.22	30
161.54	23
158.37	23
69.48	19
48.68	12
49.28	8
68.41	12
159.64	21
49.61	8
162.06	24
190.08	2
167.65	14
78.87	63
143.09	55
53.15	9
0.06	26
61.97	4
65.19	10
171.56	8
168.19	11
159.85	16
177.39	6
173.76	9
51.33	9
51.8	4
73.19	28
61.83	10
46.57	9
46.66	18
62.03	12
61.02	6
60.54	6
198.92	1
71.07	25
70.92	20
63.0	7
58.46	5
62.59	11
60.42	3
47.04	18
50.59	6
67.59	17
139.97	68
73.76	20
46.6	11
66.25	16
73.6	28
171.72	7
68.69	20
63.59	16
179.28	4
167.21	13
54.0	6
66.41	14
69.18	21
62.19	7
70.2	18
43.77	21
149.81	37
68.81	17
59.39	9
165.54	16
70.3	14
59.88	8
52.72	6
57.94	2
164.04	12
60.77	11
169.29	9
50.82	11
70.17	25
74.43	36
193.95	4
163.49	18
50.97	16
51.93	7
50.27	7
56.01	4
58.48	6
61.47	10
0.16	52
51.83	9
64.69	12
68.44	16
60.64	3
53.9	3
61.43	6
64.72	7
175.67	8
76.65	31
57.19	7
53.83	6
54.23	6
65.98	20
55.17	3
57.52	10
64.61	15
190.92	2
48.04	8
63.89	8
55.55	4
59.96	8
177.35	6
146.47	49
186.88	1
169.8	13
41.82	48
170.1	5
177.67	4
49.77	8
203.13	1
177.4	4
64.65	7
45.95	12
187.11	4
153.5	36
56.25	3
163.36	12
162.11	16
153.36	19
157.86	40
157.03	34
44.33	19
171.0	8
159.39	24
51.78	9
161.36	15
162.82	20
61.19	5
166.44	9
72.55	26
44.51	20
172.99	5
41.04	39
170.44	9
170.62	14
175.59	7
52.54	6
64.84	16
182.54	4
146.79	43
160.09	30
70.23	14
70.03	21
69.08	22
179.77	3
154.27	32
172.34	13
168.47	11
150.28	45
150.3	41
161.13	21
185.44	2
182.19	3
175.01	7
45.48	19
175.29	10
162.19	14
161.7	22
154.55	31
168.85	11
140.87	50
162.24	15
161.68	21
194.2	1
177.46	6
166.68	12
45.29	15
159.16	28
154.68	22
162.85	12
161.2	33
181.94	6
47.13	10
182.28	6
156.93	28
176.98	5
184.26	4
155.16	12
206.04	1
156.75	30
172.73	7
47.77	18
185.19	4
47.53	13
148.45	37
171.69	9
169.32	18
172.45	9
165.89	11
149.46	40
188.61	3
167.93	15
152.87	30
162.12	15
166.2	14
49.69	4
153.33	29
157.63	17
168.4	2
55.59	9
165.4	9
178.04	7
178.71	2
164.71	7
177.17	6
156.39	23
75.39	42
157.59	20
45.05	26
48.38	12
176.44	4
173.95	9
173.2	5
174.38	6
165.56	14
41.33	29
204.17	1
172.54	7
168.31	9
60.79	10
178.77	6
38.51	41
201.61	2
179.42	4
188.28	2
191.69	1
178.26	9
167.76	5
174.58	5
183.3	6
174.98	7
44.64	19
166.06	11
59.76	5
174.05	9
151.81	31
49.35	11
59.55	3
69.06	20
43.4	16
55.85	4
72.11	22
52.04	8
52.39	4
73.0	28
66.88	17
69.66	14
68.42	17
45.22	15
44.59	16
61.33	8
148.29	52
68.49	22
175.65	6
168.87	8
94.77	135
54.98	4
189.45	3
73.63	31
157.58	20
46.15	16
159.93	19
62.27	9
43.2	23
174.13	10
56.8	3
55.87	5
58.09	6
52.49	11
171.82	5
56.35	9
73.72	31
198.61	4
51.09	4
53.54	9
44.09	22
56.32	9
56.11	7
41.28	38
71.06	24
52.68	5
70.02	17
53.33	3
66.29	17
68.66	21
45.51	18
73.01	36
65.23	17
71.68	26
70.7	21
64.1	11
59.36	12
65.42	9
41.4	50
167.05	14
50.74	10
188.38	3
61.61	11
47.54	21
59.69	3
67.27	12
72.54	23
55.38	5
67.47	18
48.09	15
198.13	1
58.4	8
55.7	5
187.31	1
160.55	20
74.03	27
158.52	20
88.08	101
45.76	16
72.56	30
63.12	12
165.7	15
167.0	12
53.06	3
177.91	4
167.49	12
60.91	11
51.49	8
159.29	21
150.22	27
166.52	11
58.93	6
61.57	9
72.97	34
44.96	14
69.65	12
169.84	10
66.23	15
54.32	2
164.97	12
41.2	37
65.05	12
45.83	11
165.79	14
184.9	1
61.13	3
146.57	42
77.7	47
53.25	8
65.3	9
59.93	12
52.32	2
45.19	8
186.23	3
50.63	8
75.18	44
180.08	3
166.01	12
49.05	9
71.93	25
190.37	2
63.38	16
76.56	35
170.4	6
41.3	32
169.94	7
184.84	1
152.02	27
229.27	1
189.39	2
171.2	6
160.41	13
169.52	7
66.03	9
64.77	11
70.84	23
63.92	9
59.31	6
66.17	15
52.88	6
64.12	9
65.69	7
56.79	4
51.06	11
64.54	11
46.53	17
63.28	12
65.54	10
57.74	7
57.43	4
65.63	13
54.53	6
72.0	23
51.96	4
58.05	7
49.17	11
46.95	11
68.53	20
57.7	5
48.27	10
54.9	9
155.95	27
75.48	38
39.15	44
58.42	5
163.35	21
53.74	9
184.89	5
172.6	6
169.03	6
181.33	2
174.86	9
43.96	22
163.73	19
186.6	4
286.97	1
39.29	46
164.0	18
170.32	5
168.0	9
47.85	13
155.82	23
155.75	16
178.82	5
172.55	9
158.83	14
159.18	19
168.24	10
173.25	3
49.54	10
169.62	10
145.86	49
193.89	4
173.92	9
194.96	3
215.47	1
165.0	10
178.49	6
172.86	7
168.79	17
158.74	22
161.47	19
162.59	18
185.8	2
186.59	5
185.79	2
161.3	20
47.89	12
199.78	2
158.64	21
154.9	25
60.97	11
193.59	1
201.81	1
176.4	6
179.0	3
146.6	41
168.01	11
174.75	5
163.52	8
166.69	15
60.39	10
44.19	17
191.35	1
192.64	2
180.59	2
58.44	5
65.16	15
57.49	9
0.04	19
176.38	4
183.08	4
186.92	2
164.88	15
52.14	8
224.9	1
197.9	2
178.03	8
181.31	4
183.01	2
166.49	10
173.41	8
177.34	3
166.9	9
171.21	10
175.66	6
193.31	1
47.47	15
65.57	19
162.66	19
66.87	8
165.95	18
64.87	7
46.55	7
48.91	7
42.77	33
176.14	6
47.45	14
65.56	10
66.36	18
61.85	4
178.51	2
153.55	23
172.49	7
170.09	8
48.3	11
179.03	3
62.04	11
41.76	52
184.11	5
174.73	3
175.64	5
169.51	11
159.82	21
148.39	42
165.97	14
186.37	1
159.43	17
174.1	9
170.38	6
167.8	9
174.52	5
66.59	14
47.2	10
47.84	15
167.39	9
169.69	9
61.76	12
193.42	1
187.07	1
188.03	3
173.32	6
176.68	3
178.92	4
45.46	17
176.65	4
154.38	37
181.41	3
169.74	12
155.33	29
175.34	8
172.85	10
172.47	6
169.7	9
165.18	12
171.6	15
165.02	11
186.25	3
162.61	11
169.93	10
45.25	19
156.13	25
160.28	18
173.05	7
166.36	8
167.26	6
146.33	41
46.65	15
161.09	22
172.32	6
149.63	44
168.08	10
178.11	2
156.33	31
185.14	4
60.63	9
44.06	23
163.4	18
49.56	8
177.61	4
159.51	15
161.11	21
182.02	4
174.5	5
181.3	5
47.8	13
157.33	21
168.93	10
47.64	12
176.62	4
167.63	14
158.04	30
161.32	14
184.38	6
174.02	3
51.15	7
43.86	18
184.85	3
164.7	13
176.52	9
166.65	8
56.47	3
170.76	5
164.81	11
183.51	7
48.57	11
173.81	5
44.49	12
176.59	6
177.49	9
177.1	8
68.76	20
46.06	17
55.04	7
55.96	9
67.55	11
49.85	6
154.63	21
58.53	7
166.96	7
150.98	36
54.54	5
69.42	21
62.54	8
39.04	33
65.52	13
46.2	15
55.52	3
55.34	7
60.89	7
73.75	25
150.27	35
62.52	10
189.54	2
48.61	11
179.66	2
171.58	8
176.79	5
44.65	18
170.61	10
60.4	5
70.19	39
49.72	11
67.82	8
68.16	12
73.68	28
77.21	56
52.27	5
53.87	8
50.93	13
161.63	14
46.88	13
45.21	22
170.34	5
181.64	7
179.29	2
57.25	6
170.74	8
51.82	10
180.73	4
209.48	1
52.66	7
169.63	8
66.83	10
174.74	5
47.58	23
58.98	4
147.89	44
163.31	7
62.87	10
163.78	13
174.26	6
172.88	5
54.79	9
169.18	7
49.5	8
172.35	10
178.93	2
75.55	33
60.75	2
180.57	7
57.93	5
72.24	20
63.42	12
52.18	5
56.3	11
50.4	14
161.04	15
183.25	3
65.22	14
182.51	3
186.44	4
54.63	6
58.1	7
67.57	12
53.35	10
156.43	17
159.89	20
48.84	7
57.06	5
48.39	14
64.06	8
55.37	6
50.55	15
62.61	4
75.52	42
47.6	12
172.44	7
158.57	19
157.79	19
58.01	10
165.78	8
176.55	7
64.62	7
58.5	6
175.13	6
149.18	36
49.26	12
43.55	23
64.79	11
44.18	16
159.02	18
181.18	3
62.25	7
73.34	29
51.35	7
159.96	20
57.84	9
57.82	9
64.08	15
59.0	8
65.99	13
44.16	16
50.18	5
50.98	2
53.64	5
59.54	9
59.18	5
173.83	3
55.86	12
194.29	2
195.77	3
175.93	6
171.91	8
56.7	5
69.21	16
74.33	32
174.95	11
58.22	6
172.46	7
184.16	4
70.13	8
55.2	8
178.91	3
56.58	6
64.9	14
48.28	26
67.31	14
51.29	11
167.94	13
64.02	9
165.32	9
50.13	11
55.39	4
56.56	8
48.11	11
70.04	23
70.57	12
50.79	10
47.15	13
51.61	10
51.47	4
57.05	2
67.78	18
69.61	19
62.97	8
55.73	4
52.82	6
48.12	17
184.73	4
163.5	21
49.58	7
163.39	21
166.14	8
51.87	10
63.52	15
170.23	12
66.56	9
43.41	18
52.81	7
61.82	7
63.27	6
65.34	8
56.87	7
67.45	15
46.63	12
46.72	16
50.96	13
179.54	2
167.18	9
61.71	12
42.33	28
176.75	7
166.66	8
61.38	12
64.01	11
173.42	8
162.49	17
177.31	6
193.88	1
171.5	7
50.44	7
188.24	4
168.28	9
183.83	4
45.88	15
174.17	10
164.5	14
177.04	8
175.87	5
185.45	1
200.81	1
61.92	6
68.03	17
47.92	10
163.32	14
67.01	17
50.83	11
56.94	3
175.25	4
49.67	6
172.75	8
167.17	13
170.7	6
170.42	11
161.12	15
168.55	14
166.08	12
153.14	28
168.69	10
177.78	7
172.5	9
174.6	9
180.22	5
195.62	1
49.45	4
184.49	3
173.18	8
184.95	1
179.46	7
183.14	1
172.04	4
169.08	5
173.79	5
192.01	1
43.99	15
159.13	15
178.78	4
168.04	12
175.28	6
49.19	4
175.26	7
192.89	2
187.97	2
170.85	7
162.17	13
164.92	15
188.72	3
176.51	6
45.55	10
